,t,f,e,s
0,0.0,94.07399024604001,3.9208984e-06,5142864.108277982
1,0.01,113.4860801529,2.7001953000000003e-06,6204089.853965515
2,0.02,106.01989412238001,1.4794922e-06,5795926.236565391
3,0.03,110.49960751998,2.7001953000000003e-06,6040824.504276097
4,0.04,111.99284383643999,2.7001953000000003e-06,6122457.179120805
5,0.05,107.51313043884,4.53125e-06,5877558.9114101
6,0.06,89.59427684844,3.3105468999999998e-06,4897965.840567276
7,0.07,106.01989412238001,1.784668e-06,5795926.236565391
8,0.08,120.95227063163999,6.3623047e-06,6612253.714542218
9,0.09,110.49960751998,3.3105468999999998e-06,6040824.504276097
10,0.1,85.11455900262,2.7001953000000003e-06,4653067.329679992
11,0.11,110.49960751998,3.6157226999999997e-06,6040824.504276097
12,0.12,104.5266533577,-3.4033203e-06,5714293.318544103
13,0.13,107.51313043884,3.6157226999999997e-06,5877558.9114101
14,0.14,120.95227063163999,4.8364257999999995e-06,6612253.714542218
15,0.15,109.0063667553,3.6157226999999997e-06,5959191.586254809
16,0.16,120.95227063163999,5.639648e-07,6612253.714542218
17,0.17,126.92522479392,2.3950195e-06,6938784.900274211
18,0.18,122.44550694809999,5.4467773e-06,6693886.389386927
19,0.19,116.47255723404,3.0053711e-06,6367355.446831511
20,0.2,103.03341704124001,-3.515625e-07,5632660.643699395
21,0.21,104.5266533577,-3.7084961e-06,5714293.318544103
22,0.22,143.35083761964,7.5830078e-06,7836745.053095749
23,0.23,92.58074948136,2.3950195e-06,5061231.190256694
24,0.24,116.47255723404,2.7001953000000003e-06,6367355.446831511
25,0.25,106.01989412238001,2.7001953000000003e-06,5795926.236565391
26,0.26,135.88465158912,-6.567383e-07,7428581.435695624
27,0.27,104.5266533577,4.53125e-06,5714293.318544103
28,0.28,103.03341704124001,3.0053711e-06,5632660.643699395
29,0.29,109.0063667553,2.5878909999999997e-07,5959191.586254809
30,0.3,74.66189589096,3.3105468999999998e-06,4081638.1194138704
31,0.31,111.99284383643999,1.4794922e-06,6122457.179120805
32,0.32,94.07399024604001,4.8364257999999995e-06,5142864.108277982
33,0.33,82.1280863697,2.0898437e-06,4489801.979990574
34,0.34,89.59427684844,4.2260742e-06,4897965.840567276
35,0.35,86.6077997673,3.9208984e-06,4734700.247701279
36,0.36,141.85760130318,5.4467773e-06,7755112.3782510385
37,0.37,225.47892398934,1.4794922e-06,12326547.03308632
38,0.38,268.78282609710004,8.4985352e-06,14693897.278525252
39,0.39,288.19491600396003,2.0898437e-06,15755123.024212785
40,0.4,267.28958533241996,6.3623047e-06,14612264.36050396
41,0.41,282.22196628989997,6.0571289e-06,15428592.081657365
42,0.42,291.1813930851,2.7001953000000003e-06,15918388.617078781
43,0.43,274.75577581116,6.9726562000000005e-06,15020428.221080665
44,0.44,274.75577581116,8.4985352e-06,15020428.221080665
45,0.45,292.67462940155997,8.1933594e-06,16000021.291923488
46,0.46,255.34368145608002,6.3623047e-06,13959202.232216556
47,0.47,270.27606241356,3.3105468999999998e-06,14775529.953369958
48,0.48,280.72872997344,5.4467773e-06,15346959.406812659
49,0.49,276.24901212762,6.667480500000001e-06,15102060.895925375
50,0.5,247.87749542555997,6.0571289e-06,13551038.614816427
51,0.51,258.33015853722,6.3623047e-06,14122467.82508255
52,0.52,249.37073174202,5.1416016e-06,13632671.28966114
53,0.53,240.41130494682002,6.0571289e-06,13142874.754239727
54,0.54,256.83692222075996,5.4467773e-06,14040835.150237838
55,0.55,244.89101834442,5.1416016e-06,13387773.021950431
56,0.56,241.90454126327998,7.5830078e-06,13224507.429084435
57,0.57,238.91806418214,6.0571289e-06,13061241.836218439
58,0.58,216.51949719414,2.3950195e-06,11836750.49766491
59,0.59,220.99921059174,3.9208984e-06,12081648.765375614
60,0.6,212.03978379654,5.4467773e-06,11591852.229954204
61,0.61,226.97216475401999,7.5830078e-06,12408179.951107608
62,0.62,223.98568767287998,1.0939941399999999e-05,12244914.35824161
63,0.63,213.53302011300002,5.4467773e-06,11673484.904798914
64,0.64,219.50597427528,3.9208984e-06,12000016.090530906
65,0.65,216.51949719414,4.8364257999999995e-06,11836750.49766491
66,0.66,192.62768944146,3.0053711e-06,10530626.241090093
67,0.67,182.1750263298,6.0571289e-06,9959197.03082397
68,0.68,188.14797604385998,3.6157226999999997e-06,10285727.973379385
69,0.69,200.09387992019998,4.53125e-06,10938790.101666793
70,0.7,194.12093020614,9.108886700000001e-06,10612259.159111379
71,0.71,186.6547397274,-6.567383e-07,10204095.298534676
72,0.72,165.74940905586,3.9208984e-06,9061236.634825857
73,0.73,177.6953129322,3.6157226999999997e-06,9714298.763113266
74,0.74,183.66826264626002,6.667480500000001e-06,10040829.70566868
75,0.75,174.70883585106,5.1416016e-06,9551033.170247268
76,0.76,185.16150341093999,5.1416016e-06,10122462.623689966
77,0.77,174.70883585106,2.3950195e-06,9551033.170247268
78,0.78,165.74940905586,3.9208984e-06,9061236.634825857
79,0.79,179.18854924866,5.4467773e-06,9795931.437957974
80,0.8,162.76293197472,6.0571289e-06,8897971.04195986
81,0.81,180.68178556512,5.1416016e-06,9877564.112802684
82,0.82,173.2155995346,-3.4033203e-06,9469400.495402558
83,0.83,170.22912245345998,5.1416016e-06,9306134.90253656
84,0.84,164.2561727394,3.9208984e-06,8979603.959981147
85,0.85,155.29674149598,5.4467773e-06,8489807.181383157
86,0.86,170.22912245345998,2.7001953000000003e-06,9306134.90253656
87,0.87,140.36436498672,3.6157226999999997e-06,7673479.703406329
88,0.88,144.84407838432,-2.4877929999999997e-06,7918377.9711170355
89,0.89,129.91169742684,4.2260742e-06,7102050.24996363
90,0.9,149.32379178192,3.0053711e-06,8163276.238827741
91,0.91,138.87112422204,4.2260742e-06,7591846.785385042
92,0.92,158.28321857712,4.8364257999999995e-06,8653072.774249153
93,0.93,146.33731470077998,4.8364257999999995e-06,8000010.645961744
94,0.94,152.31026886305997,3.0053711e-06,8326541.831693736
95,0.95,150.81702809838,2.3950195e-06,8244908.913672451
96,0.96,143.35083761964,5.1416016e-06,7836745.053095749
97,0.97,149.32379178192,2.7001953000000003e-06,8163276.238827741
98,0.98,144.84407838432,4.53125e-06,7918377.9711170355
99,0.99,131.40493819152,3.6157226999999997e-06,7183683.167984917
100,1.0,131.40493819152,5.751953100000001e-06,7183683.167984917
101,1.01,140.36436498672,2.0898437e-06,7673479.703406329
102,1.02,167.24264537232,4.2260742e-06,9142869.309670566
103,1.03,137.37788790558,6.9726562000000005e-06,7510214.110540332
104,1.04,132.89817450798,-3.4033203e-06,7265315.842829627
105,1.05,135.88465158912,2.3950195e-06,7428581.435695624
106,1.06,137.37788790558,-9.619141000000002e-07,7510214.110540332
107,1.07,128.41846111037998,9.4140625e-06,7020417.575118919
108,1.08,120.95227063163999,3.3105468999999998e-06,6612253.714542218
109,1.09,134.39141082444002,3.0053711e-06,7346948.517674337
110,1.1,119.45903431518,1.784668e-06,6530621.039697508
111,1.11,134.39141082444002,2.7001953000000003e-06,7346948.517674337
112,1.12,116.47255723404,3.0053711e-06,6367355.446831511
113,1.13,113.4860801529,3.6157226999999997e-06,6204089.853965515
114,1.14,123.93874771277999,3.9208984e-06,6775519.307408214
115,1.15,109.0063667553,2.7001953000000003e-06,5959191.586254809
116,1.16,132.89817450798,3.0053711e-06,7265315.842829627
117,1.17,129.91169742684,3.3105468999999998e-06,7102050.24996363
118,1.18,123.93874771277999,5.1416016e-06,6775519.307408214
119,1.19,141.85760130318,6.0571289e-06,7755112.3782510385
120,1.2,119.45903431518,4.2260742e-06,6530621.039697508
121,1.21,137.37788790558,4.53125e-06,7510214.110540332
122,1.22,141.85760130318,7.5830078e-06,7755112.3782510385
123,1.23,109.0063667553,3.9208984e-06,5959191.586254809
124,1.24,122.44550694809999,4.2260742e-06,6693886.389386927
125,1.25,110.49960751998,2.3950195e-06,6040824.504276097
126,1.26,135.88465158912,3.3105468999999998e-06,7428581.435695624
127,1.27,98.55370364363999,2.3950195e-06,5387762.375988687
128,1.28,107.51313043884,4.53125e-06,5877558.9114101
129,1.29,129.91169742684,2.7001953000000003e-06,7102050.24996363
130,1.3,114.97932091758001,4.2260742e-06,6285722.771986803
131,1.31,120.95227063163999,2.0898437e-06,6612253.714542218
132,1.32,126.92522479392,3.9208984e-06,6938784.900274211
133,1.33,144.84407838432,2.3950195e-06,7918377.9711170355
134,1.34,120.95227063163999,1.1743164000000001e-06,6612253.714542218
135,1.35,106.01989412238001,5.751953100000001e-06,5795926.236565391
136,1.36,117.9657935505,4.53125e-06,6448988.1216762215
137,1.37,114.97932091758001,2.7001953000000003e-06,6285722.771986803
138,1.38,107.51313043884,5.751953100000001e-06,5877558.9114101
139,1.39,120.95227063163999,4.8364257999999995e-06,6612253.714542218
140,1.4,111.99284383643999,4.8364257999999995e-06,6122457.179120805
141,1.41,91.0875131649,1.784668e-06,4979598.515411985
142,1.42,122.44550694809999,8.691406000000001e-07,6693886.389386927
143,1.43,107.51313043884,3.9208984e-06,5877558.9114101
144,1.44,111.99284383643999,2.3950195e-06,6122457.179120805
145,1.45,80.63484560502,3.3105468999999998e-06,4408169.061969287
146,1.46,116.47255723404,2.3950195e-06,6367355.446831511
147,1.47,110.49960751998,4.2260742e-06,6040824.504276097
148,1.48,86.6077997673,3.9208984e-06,4734700.247701279
149,1.49,122.44550694809999,3.0053711e-06,6693886.389386927
150,1.5,110.49960751998,3.3105468999999998e-06,6040824.504276097
151,1.51,91.0875131649,4.2260742e-06,4979598.515411985
152,1.52,107.51313043884,3.6157226999999997e-06,5877558.9114101
153,1.53,107.51313043884,1.784668e-06,5877558.9114101
154,1.54,116.47255723404,3.3105468999999998e-06,6367355.446831511
155,1.55,100.04693996009999,5.639648e-07,5469395.050833397
156,1.56,106.01989412238001,3.9208984e-06,5795926.236565391
157,1.57,100.04693996009999,3.6157226999999997e-06,5469395.050833397
158,1.58,103.03341704124001,5.639648e-07,5632660.643699395
159,1.59,113.4860801529,2.3950195e-06,6204089.853965515
160,1.6,101.54017627656,3.9208984e-06,5551027.725678107
161,1.61,104.5266533577,3.0053711e-06,5714293.318544103
162,1.62,106.01989412238001,4.2260742e-06,5795926.236565391
163,1.63,111.99284383643999,4.2260742e-06,6122457.179120805
164,1.64,123.93874771277999,3.6157226999999997e-06,6775519.307408214
165,1.65,109.0063667553,2.3950195e-06,5959191.586254809
166,1.66,125.43198402923998,4.8364257999999995e-06,6857151.982252923
167,1.67,101.54017627656,3.3105468999999998e-06,5551027.725678107
168,1.68,86.6077997673,3.9208984e-06,4734700.247701279
169,1.69,109.0063667553,3.3105468999999998e-06,5959191.586254809
170,1.7,100.04693996009999,4.53125e-06,5469395.050833397
171,1.71,104.5266533577,3.0053711e-06,5714293.318544103
172,1.72,103.03341704124001,-3.515625e-07,5632660.643699395
173,1.73,104.5266533577,2.7001953000000003e-06,5714293.318544103
174,1.74,113.4860801529,3.0053711e-06,6204089.853965515
175,1.75,103.03341704124001,8.8037109e-06,5632660.643699395
176,1.76,106.01989412238001,3.6157226999999997e-06,5795926.236565391
177,1.77,98.55370364363999,3.3105468999999998e-06,5387762.375988687
178,1.78,109.0063667553,3.0053711e-06,5959191.586254809
179,1.79,107.51313043884,8.8037109e-06,5877558.9114101
180,1.8,103.03341704124001,2.0898437e-06,5632660.643699395
181,1.81,100.04693996009999,-4.0136719e-06,5469395.050833397
182,1.82,103.03341704124001,-4.6240234e-06,5632660.643699395
183,1.83,101.54017627656,3.6157226999999997e-06,5551027.725678107
184,1.84,120.95227063163999,-4.63867e-08,6612253.714542218
185,1.85,94.07399024604001,3.6157226999999997e-06,5142864.108277982
186,1.86,109.0063667553,3.3105468999999998e-06,5959191.586254809
187,1.87,98.55370364363999,3.0053711e-06,5387762.375988687
188,1.88,119.45903431518,3.3105468999999998e-06,6530621.039697508
189,1.89,114.97932091758001,-9.619141000000002e-07,6285722.771986803
190,1.9,103.03341704124001,1.784668e-06,5632660.643699395
191,1.91,120.95227063163999,1.06347656e-05,6612253.714542218
192,1.92,92.58074948136,3.3105468999999998e-06,5061231.190256694
193,1.93,98.55370364363999,3.3105468999999998e-06,5387762.375988687
194,1.94,101.54017627656,5.4467773e-06,5551027.725678107
195,1.95,95.5672265625,3.0053711e-06,5224496.783122691
196,1.96,110.49960751998,3.3105468999999998e-06,6040824.504276097
197,1.97,98.55370364363999,1.1743164000000001e-06,5387762.375988687
198,1.98,107.51313043884,3.6157226999999997e-06,5877558.9114101
199,1.99,76.15513220742,2.3950195e-06,4163270.7942585796
200,2.0,104.5266533577,3.9208984e-06,5714293.318544103
201,2.01,109.0063667553,1.784668e-06,5959191.586254809
202,2.02,107.51313043884,2.0898437e-06,5877558.9114101
203,2.03,98.55370364363999,5.4467773e-06,5387762.375988687
204,2.04,137.37788790558,3.6157226999999997e-06,7510214.110540332
205,2.05,101.54017627656,3.6157226999999997e-06,5551027.725678107
206,2.06,103.03341704124001,1.784668e-06,5632660.643699395
207,2.07,117.9657935505,2.0898437e-06,6448988.1216762215
208,2.08,101.54017627656,1.0939941399999999e-05,5551027.725678107
209,2.09,109.0063667553,3.0053711e-06,5959191.586254809
210,2.1,97.06046287896,2.3950195e-06,5306129.457967401
211,2.11,98.55370364363999,4.53125e-06,5387762.375988687
212,2.12,98.55370364363999,2.7001953000000003e-06,5387762.375988687
213,2.13,97.06046287896,3.3105468999999998e-06,5306129.457967401
214,2.14,103.03341704124001,9.108886700000001e-06,5632660.643699395
215,2.15,97.06046287896,8.4985352e-06,5306129.457967401
216,2.16,103.03341704124001,3.3105468999999998e-06,5632660.643699395
217,2.17,80.63484560502,2.7001953000000003e-06,4408169.061969287
218,2.18,85.11455900262,-1.2670898e-06,4653067.329679992
219,2.19,104.5266533577,6.667480500000001e-06,5714293.318544103
220,2.2,94.07399024604001,3.6157226999999997e-06,5142864.108277982
221,2.21,97.06046287896,-3.515625e-07,5306129.457967401
222,2.22,122.44550694809999,7.277831999999999e-06,6693886.389386927
223,2.23,97.06046287896,3.6157226999999997e-06,5306129.457967401
224,2.24,104.5266533577,1.784668e-06,5714293.318544103
225,2.25,100.04693996009999,1.4794922e-06,5469395.050833397
226,2.26,119.45903431518,6.0571289e-06,6530621.039697508
227,2.27,109.0063667553,2.3950195e-06,5959191.586254809
228,2.28,106.01989412238001,2.0898437e-06,5795926.236565391
229,2.29,109.0063667553,4.8364257999999995e-06,5959191.586254809
230,2.3,107.51313043884,4.2260742e-06,5877558.9114101
231,2.31,114.97932091758001,3.0053711e-06,6285722.771986803
232,2.32,113.4860801529,3.9208984e-06,6204089.853965515
233,2.33,83.62132268616,2.3950195e-06,4571434.654835283
234,2.34,106.01989412238001,3.3105468999999998e-06,5795926.236565391
235,2.35,92.58074948136,3.9208984e-06,5061231.190256694
236,2.36,107.51313043884,2.7001953000000003e-06,5877558.9114101
237,2.37,82.1280863697,-1.5722656000000001e-06,4489801.979990574
238,2.38,97.06046287896,2.7001953000000003e-06,5306129.457967401
239,2.39,109.0063667553,4.53125e-06,5959191.586254809
240,2.4,101.54017627656,3.6157226999999997e-06,5551027.725678107
241,2.41,101.54017627656,-9.619141000000002e-07,5551027.725678107
242,2.42,89.59427684844,3.0053711e-06,4897965.840567276
243,2.43,95.5672265625,4.53125e-06,5224496.783122691
244,2.44,98.55370364363999,4.2260742e-06,5387762.375988687
245,2.45,98.55370364363999,5.4467773e-06,5387762.375988687
246,2.46,94.07399024604001,4.2260742e-06,5142864.108277982
247,2.47,100.04693996009999,4.8364257999999995e-06,5469395.050833397
248,2.48,94.07399024604001,3.3105468999999998e-06,5142864.108277982
249,2.49,113.4860801529,1.1743164000000001e-06,6204089.853965515
250,2.5,97.06046287896,2.0898437e-06,5306129.457967401
251,2.51,98.55370364363999,2.7001953000000003e-06,5387762.375988687
252,2.52,106.01989412238001,8.691406000000001e-07,5795926.236565391
253,2.53,98.55370364363999,3.6157226999999997e-06,5387762.375988687
254,2.54,116.47255723404,2.7001953000000003e-06,6367355.446831511
255,2.55,73.1686595745,4.2260742e-06,4000005.444569161
256,2.56,95.5672265625,1.4794922e-06,5224496.783122691
257,2.57,73.1686595745,3.3105468999999998e-06,4000005.444569161
258,2.58,91.0875131649,4.2260742e-06,4979598.515411985
259,2.59,109.0063667553,3.6157226999999997e-06,5959191.586254809
260,2.6,101.54017627656,2.0898437e-06,5551027.725678107
261,2.61,103.03341704124001,6.0571289e-06,5632660.643699395
262,2.62,107.51313043884,3.3105468999999998e-06,5877558.9114101
263,2.63,107.51313043884,7.8881836e-06,5877558.9114101
264,2.64,101.54017627656,3.6157226999999997e-06,5551027.725678107
265,2.65,104.5266533577,3.0053711e-06,5714293.318544103
266,2.66,116.47255723404,3.3105468999999998e-06,6367355.446831511
267,2.67,97.06046287896,3.9208984e-06,5306129.457967401
268,2.68,100.04693996009999,3.9208984e-06,5469395.050833397
269,2.69,113.4860801529,3.3105468999999998e-06,6204089.853965515
270,2.7,119.45903431518,3.9208984e-06,6530621.039697508
271,2.71,104.5266533577,5.751953100000001e-06,5714293.318544103
272,2.72,104.5266533577,3.9208984e-06,5714293.318544103
273,2.73,101.54017627656,8.4985352e-06,5551027.725678107
274,2.74,101.54017627656,5.4467773e-06,5551027.725678107
275,2.75,100.04693996009999,-4.6240234e-06,5469395.050833397
276,2.76,103.03341704124001,4.2260742e-06,5632660.643699395
277,2.77,106.01989412238001,3.6157226999999997e-06,5795926.236565391
278,2.78,107.51313043884,2.0898437e-06,5877558.9114101
279,2.79,101.54017627656,5.639648e-07,5551027.725678107
280,2.8,79.14160928856,2.7001953000000003e-06,4326536.387124577
281,2.81,120.95227063163999,2.0898437e-06,6612253.714542218
282,2.82,107.51313043884,3.0053711e-06,5877558.9114101
283,2.83,95.5672265625,3.3105468999999998e-06,5224496.783122691
284,2.84,103.03341704124001,3.3105468999999998e-06,5632660.643699395
285,2.85,100.04693996009999,1.784668e-06,5469395.050833397
286,2.86,91.0875131649,3.0053711e-06,4979598.515411985
287,2.87,113.4860801529,6.667480500000001e-06,6204089.853965515
288,2.88,113.4860801529,2.7001953000000003e-06,6204089.853965515
289,2.89,109.0063667553,2.3950195e-06,5959191.586254809
290,2.9,106.01989412238001,5.4467773e-06,5795926.236565391
291,2.91,88.10103608376,1.1743164000000001e-06,4816332.922545988
292,2.92,110.49960751998,3.3105468999999998e-06,6040824.504276097
293,2.93,100.04693996009999,1.784668e-06,5469395.050833397
294,2.94,104.5266533577,8.1933594e-06,5714293.318544103
295,2.95,91.0875131649,3.9208984e-06,4979598.515411985
296,2.96,100.04693996009999,5.1416016e-06,5469395.050833397
297,2.97,100.04693996009999,3.0053711e-06,5469395.050833397
298,2.98,85.11455900262,1.4794922e-06,4653067.329679992
299,2.99,107.51313043884,-2.4877929999999997e-06,5877558.9114101
300,3.0,100.04693996009999,1.1743164000000001e-06,5469395.050833397
301,3.01,100.04693996009999,3.0053711e-06,5469395.050833397
302,3.02,111.99284383643999,3.3105468999999998e-06,6122457.179120805
303,3.03,61.22275569816,2.3950195e-06,3346943.3162817527
304,3.04,106.01989412238001,3.0053711e-06,5795926.236565391
305,3.05,114.97932091758001,3.9208984e-06,6285722.771986803
306,3.06,120.95227063163999,3.9208984e-06,6612253.714542218
307,3.07,144.84407838432,3.9208984e-06,7918377.9711170355
308,3.08,144.84407838432,2.7001953000000003e-06,7918377.9711170355
309,3.09,161.26969565826,4.2260742e-06,8816338.36711515
310,3.1,156.78998226066003,4.2260742e-06,8571440.099404445
311,3.11,173.2155995346,4.2260742e-06,9469400.495402558
312,3.12,238.91806418214,5.1416016e-06,13061241.836218439
313,3.13,192.62768944146,4.2260742e-06,10530626.241090093
314,3.14,212.03978379654,6.0571289e-06,11591852.229954204
315,3.15,219.50597427528,5.4467773e-06,12000016.090530906
316,3.16,247.87749542555997,1.0939941399999999e-05,13551038.614816427
317,3.17,247.87749542555997,6.3623047e-06,13551038.614816427
318,3.18,271.76929873002,9.719238299999999e-06,14857162.628214668
319,3.19,298.64758356384,5.4467773e-06,16326552.477655482
320,3.2,288.19491600396003,8.1933594e-06,15755123.024212785
321,3.21,330.00557734704,7.8881836e-06,18040840.351630423
322,3.22,331.49881811172,3.9208984e-06,18122473.269651715
323,3.23,344.93795830452007,9.4140625e-06,18857168.07278383
324,3.24,362.85681189492004,9.4140625e-06,19836761.143626656
325,3.25,370.32300237366,8.8037109e-06,20244925.004203357
326,3.26,397.20128720748,8.4985352e-06,21714314.85364417
327,3.27,377.7891928524,9.719238299999999e-06,20653088.864780057
328,3.28,407.65395031914005,8.8037109e-06,22285744.063910294
329,3.29,403.17423692153994,9.4140625e-06,22040845.796199583
330,3.3,418.10661787902,1.61279297e-05,22857173.51735299
331,3.31,443.49166194816,1.03295898e-05,24244930.44877252
332,3.32,449.46461166222,1.06347656e-05,24571461.391327932
333,3.33,447.97137534575995,8.4985352e-06,24489828.71648322
334,3.34,471.86318309844006,1.21606445e-05,25795952.973058045
335,3.35,474.84965573136,1.0939941399999999e-05,25959218.322747458
336,3.36,476.34289649604005,1.4296875e-05,26040851.24076875
337,3.37,482.3158462101,1.12451172e-05,26367382.183324162
338,3.38,500.2346998005,1.06347656e-05,27346975.254166987
339,3.39,549.51155162232,1.00244141e-05,30040856.44216133
340,3.4,536.07241142952,1.3686523400000001e-05,29306161.639029212
341,3.41,539.05888851066,1.06347656e-05,29469427.231895212
342,3.42,561.45745549866,1.82641602e-05,30693918.570448738
343,3.43,570.41688229386,1.49072266e-05,31183715.10587015
344,3.44,583.85602693488,1.58227539e-05,31918410.152178846
345,3.45,613.72078440162,1.49072266e-05,33551065.35130908
346,3.46,609.2410710040199,1.8569335900000002e-05,33306167.083598368
347,3.47,622.6802111968201,1.4296875e-05,34040861.8867305
348,3.48,624.17344751328,1.7043457e-05,34122494.561575204
349,3.49,634.62611507316,1.7348632800000002e-05,34693924.0150179
350,3.5,642.0923055518999,1.64331055e-05,35102087.8755946
351,3.51,671.95706301864,1.82641602e-05,36734743.07472484
352,3.52,680.9164898138399,1.55175781e-05,37224539.61014624
353,3.53,645.0787781848201,1.58227539e-05,35265353.225284025
354,3.54,706.30153388298,1.8874511699999998e-05,38612296.541565776
355,3.55,709.28801096412,1.82641602e-05,38775562.13443177
356,3.56,716.75419699464,1.91796875e-05,39183725.7518319
357,3.57,743.63248182846,1.67382812e-05,40653115.60127271
358,3.58,737.6595321144,2.0095214799999998e-05,40326584.6587173
359,3.59,763.04457618354,1.8874511699999998e-05,41714341.59013682
360,3.6,746.6189589096,1.9790039099999997e-05,40816381.194138706
361,3.61,724.22038747338,1.91796875e-05,39591889.6124086
362,3.62,774.9904800598799,2.22314453e-05,42367403.71842422
363,3.63,786.9363794880001,1.67382812e-05,43020465.60353506
364,3.64,822.77409111702,2.04003906e-05,44979651.988397285
365,3.65,822.77409111702,2.10107422e-05,44979651.988397285
366,3.66,843.6794217885599,2.16210937e-05,46122510.6521061
367,3.67,828.74704083108,2.43676758e-05,45306182.9309527
368,3.68,831.73351791222,2.34521484e-05,45469448.5238187
369,3.69,849.65237150262,2.10107422e-05,46449041.59466152
