,t,f,e,s
370,3.7,864.5847524601,2.3146972700000002e-05,47265369.31581493
371,3.71,881.0103697340401,2.6503906200000002e-05,48163329.71181305
372,3.72,912.36836796546,2.55883789e-05,49877617.82896456
373,3.73,904.90217748672,2.49780273e-05,49469453.96838786
374,3.74,886.9833194481,2.34521484e-05,48489860.65436846
375,3.75,903.40893672204,2.52832031e-05,49387821.05036657
376,3.76,975.0843599800801,2.5893554700000004e-05,53306193.82009103
377,3.77,946.7128388298,2.6503906200000002e-05,51755171.2958055
378,3.78,940.7398846675201,2.37573242e-05,51428640.110073514
379,3.79,978.0708326130001,2.6503906200000002e-05,53469459.16978045
380,3.8,984.0437867752802,2.52832031e-05,53795990.35551245
381,3.81,987.03026385642,2.5893554700000004e-05,53959255.94837843
382,3.82,1018.38825763962,2.9555664100000002e-05,55673543.82235337
383,3.83,990.0167364893401,2.8334960899999997e-05,54122521.29806786
384,3.84,1037.8003519947001,2.6809082e-05,56734769.811217494
385,3.85,1034.8138749135599,2.19262695e-05,56571504.21835148
386,3.86,1058.70568266624,2.7724609399999996e-05,57877628.4749263
387,3.87,1052.73272850396,2.8334960899999997e-05,57551097.289194316
388,3.88,1060.1989189827,2.86401367e-05,57959261.14977101
389,3.89,1085.58396305184,2.89453125e-05,59347018.08119055
390,3.9,1090.06367644944,2.86401367e-05,59591916.34890125
391,3.91,1106.4892937233801,3.0166015600000003e-05,60489876.74489937
392,3.92,1112.46224788566,3.0471191400000002e-05,60816407.930631354
393,3.93,1121.42167468086,2.7419433599999997e-05,61306204.46605276
394,3.94,1155.7661455452,3.0471191400000002e-05,63183757.93289371
395,3.95,1154.27290922874,2.9860839800000003e-05,63102125.258049
396,3.96,1154.27290922874,3.0776367200000005e-05,63102125.258049
397,3.97,1161.73909970748,3.16918945e-05,63510289.11862569
398,3.98,1167.7120494215399,3.2302246099999995e-05,63836820.061181106
399,3.99,1202.05652028588,3.535400390000001e-05,65714373.52802205
400,4.0,1211.0159470810802,3.16918945e-05,66204170.063443474
401,4.01,1222.96185095742,3.77954102e-05,66857232.19173087
402,4.02,1233.4145185173,3.29125977e-05,67428661.64517356
403,4.03,1249.84013579124,3.6574707e-05,68326622.0411717
404,4.04,1246.8536587100998,3.32177734e-05,68163356.44830568
405,4.05,1261.78603966758,3.47436523e-05,68979684.1694591
406,4.06,1252.8266128723799,3.44384766e-05,68489887.63403767
407,4.07,1287.1710837367198,3.29125977e-05,70367441.10087861
408,4.08,1282.6913703391199,3.47436523e-05,70122542.83316791
409,4.09,1320.0223182846,3.1081543e-05,72163361.89287485
410,4.1,1321.5155546010599,3.535400390000001e-05,72244994.56771955
411,4.11,1337.941171875,3.6574707e-05,73142954.96371768
412,4.12,1336.4479355585402,3.71850586e-05,73061322.28887297
413,4.13,1334.9546947938597,3.59643555e-05,72979689.37085167
414,4.14,1370.79240642288,3.71850586e-05,74938875.75571391
415,4.15,1376.76535613694,3.8100585899999996e-05,75265406.69826932
416,4.16,1414.09630408242,3.59643555e-05,77306225.75797625
417,4.17,1433.5083984375,3.99316406e-05,78367451.74684037
418,4.18,1396.17745049202,3.77954102e-05,76326632.68713343
419,4.19,1415.5895448471,3.9626464800000005e-05,77387858.67599754
420,4.2,1424.5489716423,3.9626464800000005e-05,77877655.21141896
421,4.21,1451.4272520279,3.47436523e-05,79347044.81768319
422,4.22,1439.48134815156,3.87109375e-05,78693982.68939579
423,4.23,1455.9069654255,3.77954102e-05,79591943.08539389
424,4.24,1475.3190597805801,4.0236816400000004e-05,80653169.07425801
425,4.25,1491.74467705452,4.5119628899999995e-05,81551129.47025612
426,4.26,1461.87991958778,3.90161133e-05,79918474.2711259
427,4.27,1482.78525025932,3.87109375e-05,81061332.93483472
428,4.28,1479.79877317818,4.054199220000001e-05,80898067.34196872
429,4.29,1529.075625,4.1457519500000004e-05,83591948.52996306
430,4.3,1549.98095567154,4.3288574199999996e-05,84734807.19367188
431,4.31,1523.10267528594,4.1762695299999994e-05,83265417.58740765
432,4.32,1570.8862863430802,4.29833984e-05,85877665.85738072
433,4.33,1555.9539053856,4.2678222699999995e-05,85061338.1362273
434,4.34,1584.32542653588,4.359375e-05,86612360.66051282
435,4.35,1573.8727634242198,4.2678222699999995e-05,86040931.45024669
436,4.36,1615.6834247673,4.42041016e-05,88326648.77766433
437,4.37,1609.7104706050202,4.0847167999999997e-05,88000117.59193236
438,4.38,1612.6969476861598,4.45092773e-05,88163383.18479833
439,4.39,1636.5887554388403,4.57299805e-05,89469507.44137317
440,4.4,1623.14961524604,4.5119628899999995e-05,88734812.63824104
441,4.41,1663.46703582444,4.3288574199999996e-05,90938897.0476374
442,4.42,1672.42646261964,4.48144531e-05,91428693.5830588
443,4.43,1678.3994167819199,4.5119628899999995e-05,91755224.7687908
444,4.44,1702.2912245346,4.6340332e-05,93061349.0253656
445,4.45,1705.2776971675203,4.5119628899999995e-05,93224614.37505504
446,4.46,1735.14245908248,4.75610352e-05,94857269.81736185
447,4.47,1706.7709379322,4.60351562e-05,93306247.29307632
448,4.48,1738.1289317154,4.6340332e-05,95020535.16705127
449,4.49,1756.0477897540202,4.6340332e-05,96000128.48107068
450,4.5,1765.00721654922,4.69506836e-05,96489925.01649208
451,4.51,1773.96664334442,4.7255859400000004e-05,96979721.55191348
452,4.52,1772.47340702796,5.0307617199999996e-05,96898088.87706879
453,4.53,1782.92607013962,4.93920898e-05,97469518.0873349
454,4.54,1830.7096856449798,4.87817383e-05,100081766.60048452
455,4.55,1805.32463712762,4.7255859400000004e-05,98694009.42588843
456,4.56,1808.31111420876,5.00024414e-05,98857275.01875444
457,4.57,1803.83140081116,4.6645507800000005e-05,98612376.75104372
458,4.58,1845.64206215424,5.00024414e-05,100898094.07846136
459,4.59,1866.5473928257802,5.00024414e-05,102040952.7421702
460,4.6,1882.97301009972,5.1833496100000005e-05,102938913.1381683
461,4.61,1890.4392005784598,5.0612793e-05,103347076.998745
462,4.62,1905.3715815359399,5.3664550800000004e-05,104163404.7198984
463,4.63,1900.89186369012,5.09179687e-05,103918506.20901114
464,4.64,1920.3039580451998,5.305419919999999e-05,104979732.19787523
465,4.65,1908.3580541688598,5.12231445e-05,104326670.06958781
466,4.66,1945.68900211434,5.305419919999999e-05,106367489.12929475
467,4.67,1941.20928871674,5.244384769999999e-05,106122590.86158405
468,4.68,1930.7566256050798,5.09179687e-05,105551161.65131792
469,4.69,1975.55375958108,5.39697266e-05,108000144.32842499
470,4.7,1988.9929042221,5.09179687e-05,108734839.37473369
471,4.71,2003.9252807313599,5.6105957000000004e-05,109551166.85271052
472,4.72,2009.8982348936402,5.48852539e-05,109877698.03844252
473,4.73,2009.8982348936402,5.4580078099999994e-05,109877698.03844252
474,4.74,2044.24270575798,5.6105957000000004e-05,111755251.50528346
475,4.75,2047.2291828391199,5.519042969999999e-05,111918517.09814943
476,4.76,2083.0668900199203,5.4580078099999994e-05,113877703.23983511
477,4.77,2081.57365370346,5.3664550800000004e-05,113796070.56499039
478,4.78,2047.2291828391199,5.5495605499999996e-05,111918517.09814943
479,4.79,2075.6007039894002,5.76318359e-05,113469539.62243499
480,4.8,2093.5195575798,5.8852539100000004e-05,114449132.6932778
481,4.81,2129.3572647605997,6.12939453e-05,116408318.83496343
482,4.82,2121.8910787300797,5.67163086e-05,116000155.2175633
483,4.83,2111.4384111701997,5.9768066399999995e-05,115428725.76412061
484,4.84,2133.8369826064204,5.8852539100000004e-05,116653217.34585075
485,4.85,2153.24907251328,5.76318359e-05,117714443.09153827
486,4.86,2130.85050552528,5.854736330000001e-05,116489951.75298473
487,4.87,2166.68821270608,5.915771480000001e-05,118449137.89467037
488,4.88,2153.24907251328,5.915771480000001e-05,117714443.09153827
489,4.89,2212.9785918949797,6.15991211e-05,120979753.73297529
490,4.9,2211.4853511303004,5.9768066399999995e-05,120898120.81495404
491,4.91,2232.39068180184,6.5871582e-05,122040979.47866283
492,4.92,2241.35010859704,5.5495605499999996e-05,122530776.01408426
493,4.93,2227.91096840424,6.73974609e-05,121796081.21095213
494,4.94,2245.82982199464,6.12939453e-05,122775674.28179495
495,4.95,2245.82982199464,5.9768066399999995e-05,122775674.28179495
496,4.96,2271.2148705120003,6.15991211e-05,124163431.45639108
497,4.97,2299.5863872140603,6.25146484e-05,125714453.73750003
498,4.98,2268.22839343086,6.09887695e-05,124000165.86352505
499,4.99,2259.26896663566,6.43457031e-05,123510369.32810365
500,5.0,2320.4917178856,6.3125e-05,126857312.40120882
501,5.01,2321.98495865028,6.43457031e-05,126938945.31923012
502,5.02,2336.9173351595405,6.43457031e-05,127755272.79720697
503,5.03,2341.3970485571404,6.43457031e-05,128000171.06491767
504,5.04,2362.3023836769003,6.43457031e-05,129143029.97180305
505,5.05,2369.76856970742,5.8852539100000004e-05,129551193.58920316
506,5.06,2389.1806640625,6.64819336e-05,130612419.57806729
507,5.07,2404.1130450199803,6.64819336e-05,131428747.2992207
508,5.08,2383.20771434844,6.495605469999999e-05,130285888.63551186
509,5.09,2425.0183756915203,6.52612305e-05,132571605.96292952
510,5.1,2429.49808908912,6.922851559999999e-05,132816504.23064022
511,5.11,2469.81550966752,6.983886719999999e-05,135020588.64003655
512,5.12,2439.9507522007802,6.73974609e-05,133387933.44090635
513,5.13,2466.8290370346,6.83129883e-05,134857323.29034713
514,5.14,2468.3222733510606,6.89233398e-05,134938955.9651919
515,5.15,2439.9507522007802,6.86181641e-05,133387933.44090635
516,5.16,2489.2276040225997,6.86181641e-05,136081814.62890068
517,5.17,2510.1329346941397,6.80078125e-05,137224673.29260948
518,5.18,2471.3087504321998,6.922851559999999e-05,135102221.55805784
519,5.19,2542.98416924202,7.0144043e-05,139020594.08460572
520,5.2,2532.5315016821405,7.044921870000001e-05,138449164.63116306
521,5.21,2572.8489267087602,6.86181641e-05,140653249.28373596
522,5.22,2557.9165501995003,7.136474610000001e-05,139836921.80575916
523,5.23,2592.2610210638395,7.0144043e-05,141714475.27260005
524,5.24,2592.2610210638395,7.044921870000001e-05,141714475.27260005
525,5.25,2593.7542573803003,7.07543945e-05,141796107.9474448
526,5.26,2616.15282881652,7.2890625e-05,143020599.5291749
527,5.27,2617.64606513298,6.922851559999999e-05,143102232.20401958
528,5.28,2617.64606513298,7.0144043e-05,143102232.20401958
529,5.29,2647.5108225997196,7.2890625e-05,144734887.4031498
530,5.3,2647.5108225997196,7.35009766e-05,144734887.4031498
531,5.31,2677.37558006646,7.228027339999999e-05,146367542.60228005
532,5.32,2699.7741515026805,7.563720700000001e-05,147592034.1840102
533,5.33,2687.82824762634,7.380615230000001e-05,146938972.05572274
534,5.34,2678.86882083114,6.64819336e-05,146449175.52030134
535,5.35,2695.29443810508,7.411132809999999e-05,147347135.91629946
536,5.36,2716.19976877662,7.533203120000001e-05,148489994.5800083
537,5.37,2723.66595480714,7.44165039e-05,148898158.19740844
538,5.38,2749.0510033245,7.59423828e-05,150285915.3720045
539,5.39,2728.1456726529595,7.563720700000001e-05,149143056.70829567
540,5.4,2752.03747595742,8.20458984e-05,150449180.72169393
541,5.41,2774.43604739364,8.17407227e-05,151673672.30342403
542,5.42,2789.3684239029,7.71630859e-05,152489999.78140086
543,5.43,2784.8887105053,7.655273440000001e-05,152245101.51369017
544,5.44,2796.8346143816398,7.71630859e-05,152898163.64197755
545,5.45,2813.26023165558,7.71630859e-05,153796124.03797567
546,5.46,2828.19261261306,7.807861330000001e-05,154612451.7591291
547,5.47,2856.5641293151198,7.62475586e-05,156163474.04023802
548,5.48,2856.5641293151198,7.807861330000001e-05,156163474.04023802
549,5.49,2853.5776566822,7.83837891e-05,156000208.69054863
550,5.5,2859.5506063962603,7.9909668e-05,156326739.63310406
551,5.51,2875.9762236702,7.868896480000001e-05,157224700.02910215
552,5.52,2919.2801257779597,8.23510742e-05,159592050.27454105
553,5.53,2886.42889123008,7.655273440000001e-05,157796129.48254484
554,5.54,2908.8274582180798,7.9909668e-05,159020620.82109836
555,5.55,2916.2936486968197,7.868896480000001e-05,159428784.68167508
556,5.56,2953.6245966423003,7.89941406e-05,161469603.74138203
557,5.57,2962.5840234375,7.868896480000001e-05,161959400.27680343
558,5.58,2923.75983917556,8.05200195e-05,159836948.5422518
559,5.59,2968.55697315156,8.02148437e-05,162285931.21935886
560,5.6,2986.4758311901805,8.265625e-05,163265524.53337827
561,5.61,3011.8608752593195,7.960449219999999e-05,164653281.46479774
562,5.62,3019.32706573806,8.60131836e-05,165061445.32537445
563,5.63,3020.82030205452,8.784423830000001e-05,165143078.0002192
564,5.64,3038.73915564492,8.540283199999999e-05,166122671.07106203
565,5.65,3020.82030205452,8.35717773e-05,165143078.0002192
566,5.66,3065.61744047874,8.20458984e-05,167592060.9205028
567,5.67,3056.65801368354,8.35717773e-05,167102264.3850814
568,5.68,3089.5092482314203,8.479248050000002e-05,168898185.17707765
569,5.69,3096.97543426194,8.35717773e-05,169306348.79447776
570,5.7,3089.5092482314203,8.387695309999999e-05,168898185.17707765
571,5.71,3108.92133813828,8.479248050000002e-05,169959410.92276517
572,5.72,3104.4416247406803,8.509765619999999e-05,169714512.65505448
573,5.73,3125.34695541222,8.937011720000001e-05,170857371.3187633
574,5.74,3150.73199948136,8.418212890000001e-05,172245128.25018284
575,5.75,3158.1981899601,8.662353519999999e-05,172653292.11075953
576,5.76,3146.2522860837603,8.75390625e-05,172000229.98247212
577,5.77,3158.1981899601,9.303222660000001e-05,172653292.11075953
578,5.78,3183.58323402924,8.784423830000001e-05,174041049.04217905
579,5.79,3207.47504178192,8.81494141e-05,175347173.29875386
580,5.8,3223.90065905586,8.845458980000001e-05,176245133.69475198
581,5.81,3241.81951264626,9.150634769999999e-05,177224726.7655948
582,5.82,3249.285703125,9.42529297e-05,177632890.6261715
583,5.83,3240.3262763298003,8.99804687e-05,177143094.0907501
584,5.84,3268.69779748008,8.479248050000002e-05,178694116.61503562
585,5.85,3273.1775108776806,9.211669919999999e-05,178939014.88274634
586,5.86,3249.285703125,9.059082029999999e-05,177632890.6261715
587,5.87,3294.0828415492197,9.333740230000001e-05,180081873.54645512
588,5.88,3300.0557912632803,9.02856445e-05,180408404.48901057
589,5.89,3313.49493145608,9.089599609999999e-05,181143099.29214266
590,5.9,3334.40026212762,9.02856445e-05,182285957.9558515
591,5.91,3316.48140853722,9.39477539e-05,181306364.88500866
592,5.92,3338.8799799734397,9.2421875e-05,182530856.46673876
593,5.93,3340.3732162899,9.333740230000001e-05,182612489.1415835
594,5.94,3364.26502404258,9.2421875e-05,183918613.3981583
595,5.95,3379.19740055184,8.60131836e-05,184734940.87613514
596,5.96,3401.5959719880602,9.333740230000001e-05,185959432.45786524
597,5.97,3388.1568273470402,9.39477539e-05,185224737.41155654
598,5.98,3418.021589262,9.211669919999999e-05,186857392.85386336
599,5.99,3444.8998696476,9.486328119999999e-05,188326782.4601276
600,6.0,3415.0351121808603,9.333740230000001e-05,186694127.26099738
601,6.01,3426.9810160572,9.76098633e-05,187347189.38928476
602,6.02,3455.35253720748,9.60839844e-05,188898211.91357028
603,6.03,3437.43367916886,9.42529297e-05,187918618.5995509
604,6.04,3480.73758127662,9.63891602e-05,190285968.8449898
605,6.05,3486.71053099068,9.69995117e-05,190612499.78754523
606,6.06,3482.23081759308,9.577880859999999e-05,190367601.51983452
607,6.07,3495.66995778588,9.76098633e-05,191102296.32296664
608,6.08,3516.57528845742,9.54736328e-05,192245154.98667547
609,6.09,3538.97385989364,9.82202148e-05,193469646.56840557
610,6.1,3535.9873828125,9.79150391e-05,193306380.97553957
611,6.11,3547.93328668884,9.91357422e-05,193959443.10382697
612,6.12,3547.93328668884,9.79150391e-05,193959443.10382697
613,6.13,3570.33185367684,9.85253906e-05,195183934.44238052
614,6.14,3592.73042511306,0.00010005126949999999,196408426.02411062
615,6.15,3588.2507117154596,9.91357422e-05,196163527.7563999
616,6.16,3609.156042387,0.0001003564453,197306386.42010874
617,6.17,3630.06137305854,0.00010096679689999999,198449245.08381757
618,6.18,3637.5275590890606,0.00010340820310000002,198857408.7012177
619,6.19,3636.0343227726,0.0001003564453,198775776.02637297
620,6.2,3604.6763289894,9.944091800000001e-05,197061488.15239805
621,6.21,3631.554609375,0.0001015771484,198530877.75866225
622,6.22,3683.8179382779595,0.0001021875,201388024.5395226
623,6.23,3691.28412430848,0.0001052392578,201796188.15692273
624,6.24,3697.2570784707605,0.00010340820310000002,202122719.34265476
625,6.25,3706.21650526596,0.0001021875,202612515.87807614
626,6.26,3730.10831301864,0.00010188232419999999,203918640.13465095
627,6.27,3752.5068800066397,0.0001024926758,205143131.47320446
628,6.28,3745.0406895278998,0.0001024926758,204734967.61262777
629,6.29,3736.0812627327,0.00010310302730000001,204245171.07720637
630,6.3,3733.0947856515604,0.0001021875,204081905.4843404
631,6.31,3761.4663068018403,0.0001043237305,205632928.00862592
632,6.32,3798.79725474732,0.00010676513669999999,207673747.06833282
633,6.33,3782.3716374733795,0.00010127197269999999,206775786.6723347
634,6.34,3804.7702089096006,0.00010462890619999998,208000278.25406486
635,6.35,3813.7296357048003,0.0001070703125,208490074.78948626
636,6.36,3836.1282026928,0.00010615478519999999,209714566.12803978
637,6.37,3855.54029704788,0.00010676513669999999,210775792.11690387
638,6.38,3839.1146797739398,0.0001070703125,209877831.72090575
639,6.39,3864.4997238430806,0.00010584960939999998,211265588.65232533
640,6.4,3864.4997238430806,0.0001089013672,211265588.65232533
641,6.41,3885.4050545146206,0.00010737548830000001,212408447.31603414
642,6.42,3889.88476791222,0.00010676513669999999,212653345.58374482
643,6.43,3909.2968622673,0.0001089013672,213714571.57260895
644,6.44,3898.84419470742,0.00010829101560000001,213143142.11916623
645,6.45,3912.2833393484398,0.00010768066410000001,213877837.16547492
646,6.46,3955.58723700798,0.00011134277339999999,216245187.16773728
647,6.47,3958.5737140891206,0.00010768066410000001,216408452.7606033
648,6.48,3961.5601867220403,0.00011134277339999999,216571718.1102927
649,6.49,3974.9993313630603,0.00010737548830000001,217306413.1566014
650,6.5,3970.5196179654595,0.0001070703125,217061514.88889065
651,6.51,3998.89113466752,0.00011073242189999999,218612537.16999963
652,6.52,4013.8235156250003,0.0001110375977,219428864.89115304
653,6.53,4013.8235156250003,0.0001089013672,219428864.89115304
654,6.54,4028.75589658248,0.00011134277339999999,220245192.61230645
655,6.55,4042.19503677528,0.0001101220703,220979887.41543856
656,6.56,4052.6476998869402,0.00011469970699999999,221551316.62570468
657,6.57,4069.0733171608795,0.00011408935550000001,222449277.02170277
658,6.58,4042.19503677528,0.0001122583008,220979887.41543856
659,6.59,4095.9516019947,0.0001110375977,223918666.8711436
660,6.6,4070.56655792556,0.0001150048828,222530909.9397241
661,6.61,4094.45836123002,0.000118972168,223837033.95312232
662,6.62,4100.4313153923,0.00010584960939999998,224163565.13885432
663,6.63,4128.802836542581,0.0001134790039,225714587.66313988
664,6.64,4166.13378448806,0.00011256347660000001,227755406.72284678
665,6.65,4166.13378448806,0.0001150048828,227755406.72284678
666,6.66,4170.61349788566,0.0001150048828,228000304.99055746
667,6.67,4167.62702080452,0.00012110839839999998,227837039.39769146
668,6.68,4206.45120506646,0.00011866699220000001,229959491.13224313
669,6.69,4207.944445831139,0.0001085961914,230041124.05026436
670,6.7,4193.01206487366,0.0001165307617,229224796.329111
671,6.71,4200.4782553524,0.00011592041019999999,229632960.1896877
672,6.72,4234.82272621674,0.00011622558589999999,231510513.65652865
673,6.73,4230.34301281914,0.0001198876953,231265615.38881797
674,6.74,4254.23482057182,0.0001168359375,232571739.64539275
675,6.75,4248.261866409541,0.00011805664060000002,232245208.4596608
676,6.76,4261.70101105056,0.00011958251949999999,232979903.50596946
677,6.77,4293.05900483376,0.00011805664060000002,234694191.37994438
678,6.78,4293.05900483376,0.00011958251949999999,234694191.37994438
679,6.79,4312.4710991888405,0.00011958251949999999,235755417.36880854
680,6.8,4318.444048902899,0.00011866699220000001,236081948.3113639
681,6.81,4327.4034756981,0.00011958251949999999,236571744.84678534
682,6.82,4343.829092972041,0.000118972168,237469705.2427835
683,6.83,4330.38995277924,0.0001232446289,236735010.43965134
684,6.84,4348.30880636964,0.00011958251949999999,237714603.51049414
685,6.85,4379.666804601061,0.0001269067383,239428891.62764573
686,6.86,4399.07889895614,0.0001171411133,240490117.61650977
687,6.87,4409.5315620678,0.0001232446289,241061546.82677594
688,6.88,4394.59918555854,0.0001201928711,240245219.34879908
689,6.89,4402.06537158906,0.0001247705078,240653382.96619922
690,6.9,4421.47746594414,0.00012171875,241714608.9550633
691,6.91,4446.86251001328,0.0001232446289,243102365.88648286
692,6.92,4409.5315620678,0.00012171875,241061546.82677594
693,6.93,4488.67317135636,0.0001247705078,245388083.2139005
694,6.94,4472.24755408242,0.0001235498047,244490122.81790236
695,6.95,4467.76784068482,0.0001247705078,244245224.55019167
696,6.96,4511.07174279258,0.0001235498047,246612574.7956306
697,6.97,4533.4703097805805,0.00012721191410000002,247837066.13418415
698,6.98,4524.51088298538,0.0001229394531,247347269.5987627
699,6.99,4537.950023178179,0.00012599121089999999,248081964.4018948
700,7.0,4534.96354609704,0.0001256860352,247918698.80902886
701,7.01,4557.36211753326,0.0001278222656,249143190.39075896
702,7.02,4534.96354609704,0.0001247705078,247918698.80902886
703,7.03,4570.801257726061,0.0001284326172,249877885.1938911
704,7.04,4593.19982471406,0.0001284326172,251102376.5324446
705,7.05,4584.24039791886,0.00012721191410000002,250612579.9970232
706,7.06,4546.909449973379,0.0001266015625,248571760.9373162
707,7.07,4624.5578229454795,0.000128737793,252816664.6495961
708,7.08,4633.517249740679,0.0001293481445,253306461.1850175
709,7.09,4643.96991730056,0.0001284326172,253877890.63846025
710,7.1,4648.44963069816,0.00012965332029999998,254122788.90617093
711,7.11,4663.38200720742,0.0001269067383,254939116.3841478
712,7.12,4667.86172060502,0.0001284326172,255184014.65185848
713,7.13,4675.32791108376,0.000128737793,255592178.51243517
714,7.14,4706.68590931518,0.00012965332029999998,257306466.62958667
715,7.15,4693.246769122379,0.0001308740234,256571771.82645452
716,7.16,4703.69943223404,0.0001317895508,257143201.03672066
717,7.17,4733.56418970078,0.00013239990230000002,258775856.23585093
718,7.18,4739.537143863061,0.0001308740234,259102387.42158297
719,7.19,4781.347805206139,0.0001320947266,261388104.74900052
720,7.2,4760.4424745346005,0.00013270507810000002,260245246.08529177
721,7.21,4775.374851043861,0.00013239990230000002,261061573.5632686
722,7.22,4803.746372194139,0.0001345361328,262612596.08755407
