,t,f,e,s
723,7.23,4793.29370908248,0.00012721191410000002,262041166.87728795
724,7.24,4805.2396085106,0.0001333154297,262694228.7623988
725,7.25,4818.67875315162,0.0001320947266,263428923.8087075
726,7.26,4826.14493918214,0.00013301025389999999,263837087.42610762
727,7.27,4851.5299876995,0.0001348413086,265224844.60070375
728,7.28,4845.55703353722,0.0001333154297,264898313.41497174
729,7.29,4851.5299876995,0.00013026367189999998,265224844.60070375
730,7.3,4872.43531837104,0.00013514648439999998,266367703.26441255
731,7.31,4897.820362440179,0.0001336206055,267755460.19583204
732,7.32,4912.75273894944,0.0001339257812,268571787.6738089
733,7.33,4897.820362440179,0.0001378930664,267755460.19583204
734,7.34,4909.766266316521,0.0001360620117,268408522.32411954
735,7.35,4924.69864282578,0.0001360620117,269224849.8020963
736,7.36,4954.563400292521,0.0001366723633,270857505.0012266
737,7.37,4966.509304168861,0.0001363671875,271510567.129514
738,7.38,4957.54987737366,0.000138503418,271020770.59409255
739,7.39,4972.48225833114,0.0001369775391,271837098.3152459
740,7.4,4988.90787560508,0.0001372827148,272735058.71124405
741,7.41,4982.9349214428,0.0001369775391,272408527.5255121
742,7.42,4991.894348238,0.00013880859369999997,272898324.0609335
743,7.43,5015.78615599068,0.0001381982422,274204448.3175083
744,7.44,5044.15767714096,0.0001391137695,275755470.84179384
745,7.45,5026.2388235505605,0.00014002929689999998,274775877.77095103
746,7.46,5050.130626855021,0.0001409448242,276082001.78434926
747,7.47,5077.00891168884,0.0001381982422,277551391.6337901
748,7.48,5051.6238676197,0.0001421655273,276163634.7023705
749,7.49,5085.96833848404,0.0001409448242,278041188.16921145
750,7.5,5082.9818614029,0.00014125,277877922.57634544
751,7.51,5105.38043283912,0.00013758789060000002,279102414.1580756
752,7.52,5118.81957303192,0.0001421655273,279837108.9612077
753,7.53,5145.6978534175205,0.0001458276367,281306498.5674719
754,7.54,5111.3533825531795,0.0001421655273,279428945.10063094
755,7.55,5160.630234375,0.0001473535156,282122826.28862536
756,7.56,5153.16404389626,0.0001418603516,281714662.4280487
757,7.57,5133.7519539894,0.0001421655273,280653436.6823611
758,7.58,5180.04232873008,0.0001446069336,283184052.2774894
759,7.59,5194.97470523934,0.0001421655273,284000379.7554663
760,7.6,5196.467946004021,0.000143996582,284082012.6734876
761,7.61,5236.7853665824205,0.00015040527339999998,286286097.08288395
762,7.62,5232.305653184821,0.000143996582,286041198.8151732
763,7.63,5239.7718436635605,0.0001366723633,286449362.67574996
764,7.64,5278.5960279255,0.0001449121094,288571814.4103015
765,7.65,5259.183938018639,0.0001449121094,287510588.66461396
766,7.66,5271.12984189498,0.00014643798830000002,288163650.7929014
767,7.67,5263.66365141624,0.0001449121094,287755486.9323247
768,7.68,5327.87287974732,0.00014674316410000001,291265695.5982959
769,7.69,5324.8864071144,0.0001470483398,291102430.24860644
770,7.7,5324.8864071144,0.00014643798830000002,291102430.24860644
771,7.71,5311.44726247338,0.0001479638672,290367735.20229775
772,7.72,5339.81878362366,0.00014552246089999998,291918757.7265833
773,7.73,5332.35259314492,0.00014826904300000002,291510593.8660066
774,7.74,5354.751164581139,0.00014887939449999998,292735085.4477367
775,7.75,5375.65649525268,0.0001491845703,293877944.1114455
776,7.76,5384.615922047879,0.0001494897461,294367740.6468669
777,7.77,5389.095635445479,0.00015040527339999998,294612638.9145776
778,7.78,5393.57534884308,0.0001494897461,294857537.18228835
779,7.79,5415.9739158310795,0.0001543725586,296082028.52084184
780,7.8,5421.94686999336,0.0001501000977,296408559.7065739
781,7.81,5456.2913408577,0.00015162597660000002,298286113.17341477
782,7.82,5468.23724473404,0.0001543725586,298939175.30170226
783,7.83,5472.716958131639,0.00015345703119999999,299184073.5694129
784,7.84,5499.59524296546,0.0001528466797,300653463.41885376
785,7.85,5480.183148610379,0.0001513208008,299592237.4299896
786,7.86,5484.66286200798,0.0001528466797,299837135.6977003
787,7.87,5508.55466976066,0.0001507104492,301143259.95427513
788,7.88,5514.52761947472,0.0001540673828,301469790.89683056
789,7.89,5533.9397138298,0.0001525415039,302531016.8856947
790,7.9,5541.40590430854,0.0001543725586,302939180.7462714
791,7.91,5547.3788540226005,0.00015376220699999998,303265711.6888268
792,7.92,5575.750375172879,0.0001562036133,304816734.2131123
793,7.93,5563.80447129654,0.0001549829102,304163672.0848249
794,7.94,5599.6421829255605,0.0001546777344,306122858.46968716
795,7.95,5589.18951536568,0.0001558984375,305551429.0162444
796,7.96,5601.13541924202,0.0001558984375,306204491.14453185
797,7.97,5608.60160972076,0.0001562036133,306612655.00510854
798,7.98,5601.13541924202,0.00015315185550000002,306204491.14453185
799,7.99,5647.4257939827,0.00015895019529999998,308735106.7396602
800,8.0,5647.4257939827,0.00015650878910000002,308735106.7396602
801,8.01,5657.87846154258,0.00016200195310000001,309306536.1931029
802,8.02,5680.27702853058,0.0001546777344,310531027.5316564
803,8.03,5683.263505611721,0.00015681396480000001,310694293.12452245
804,8.04,5695.20940948806,0.00015650878910000002,311347355.2528098
805,8.05,5716.114740159601,0.0001574243164,312490213.9165187
806,8.06,5689.236455325779,0.0001571191406,311020824.0670778
807,8.07,5737.0200708311395,0.00015895019529999998,313633072.58022743
808,8.08,5744.486261309879,0.0001571191406,314041236.4408041
809,8.09,5741.49978422874,0.0001592553711,313877970.8479382
810,8.1,5756.432160738,0.0001577294922,314694298.325915
811,8.11,5795.25634944816,0.0001598657227,316816750.3036432
812,8.12,5769.871305379021,0.00015956054689999997,315428993.37222373
813,8.13,5777.33749140954,0.0001610864258,315837156.98962384
814,8.14,5823.62787059844,0.00016169677730000002,318367772.8279287
815,8.15,5820.6413935173005,0.0001574243164,318204507.2350628
816,8.16,5796.749585764621,0.00016078125,316898382.97848797
817,8.17,5846.02643758644,0.0001671899414,319592264.16648227
818,8.18,5834.0805337101,0.0001641381836,318939202.0381949
819,8.19,5856.4791006981,0.0001638330078,320163693.37674844
820,8.2,5875.891195053179,0.0001626123047,321224919.36561245
821,8.21,5875.891195053179,0.00016169677730000002,321224919.36561245
822,8.22,5899.783002805861,0.0001629174805,322531043.6221874
823,8.23,5910.23566591752,0.0001638330078,323102472.8324535
824,8.24,5917.70185639626,0.0001629174805,323510636.6930302
825,8.25,5938.607187067801,0.0001662744141,324653495.356739
826,8.26,5949.05985462768,0.0001650537109,325224924.8101817
827,8.27,5949.05985462768,0.0001647485352,325224924.8101817
828,8.28,5962.498994820479,0.00016444335939999998,325959619.61331373
829,8.29,5977.43137577796,0.0001653588867,326775947.3344672
830,8.3,5983.404325492021,0.0001647485352,327102478.27702266
831,8.31,5971.458421615679,0.0001674951172,326449416.14873517
832,8.32,6020.7352734375,0.0001650537109,329143297.3367295
833,8.33,6005.80289248002,0.0001693261719,328326969.61557615
834,8.34,6040.14736779258,0.000167800293,330204523.32559365
835,8.35,6044.6270811901795,0.0001665795898,330449421.59330434
836,8.36,6044.6270811901795,0.0001638330078,330449421.59330434
837,8.37,6058.066221382979,0.0001656640625,331184116.39643645
838,8.38,6067.025648178179,0.0001626123047,331673912.9318578
839,8.39,6081.95802913566,0.00016963134769999998,332490240.65301126
840,8.4,6099.87688272606,0.00016963134769999998,333469833.7238541
841,8.41,6105.849832440121,0.00016444335939999998,333796364.66640955
842,8.42,6147.66049823142,0.00017024169920000002,336082082.23700374
843,8.43,6110.32955028594,0.0001699365234,334041263.1772968
844,8.44,6144.67402115028,0.0001729882812,335918816.6441378
845,8.45,6149.153734547879,0.0001711572266,336163714.9118484
846,8.46,6156.61992502662,0.0001717675781,336571878.7724252
847,8.47,6173.045542300561,0.000170546875,337469839.1684233
848,8.48,6184.991446176899,0.0001723779297,338122901.29671067
849,8.49,6198.4305863697,0.0001714624023,338857596.0998428
850,8.5,6213.36296287896,0.0001726831055,339673923.57781965
851,8.51,6226.8021075199795,0.00017085205079999999,340408618.6241283
852,8.52,6226.8021075199795,0.0001739038086,340408618.6241283
853,8.53,6189.4711595745,0.00017024169920000002,338367799.5644214
854,8.54,6252.18715158912,0.00017481933589999997,341796375.55554783
855,8.55,6265.62629178192,0.0001723779297,342531070.35868
856,8.56,6288.02485876992,0.0001757348633,343755561.6972335
857,8.57,6298.477526329801,0.0001729882812,344326991.15067625
858,8.58,6293.9978129322,0.0001766503906,344082092.8829655
859,8.59,6317.889620684879,0.0001754296875,345388217.1395403
860,8.6,6322.369334082479,0.0001769555664,345633115.407251
861,8.61,6347.75437815162,0.0001757348633,347020872.33867055
862,8.62,6349.24761446808,0.0001793969727,347102505.0135153
863,8.63,6362.68675466088,0.00017512451170000003,347837199.8166474
864,8.64,6371.64618145608,0.0001763452148,348326996.3520688
865,8.65,6356.713804946821,0.0001763452148,347510668.87409204
866,8.66,6411.9636064827,0.00017756591800000002,350531081.0046417
867,8.67,6389.5650394947,0.0001778710937,349306589.66608816
868,8.68,6410.47037016624,0.00018153320309999998,350449448.329797
869,8.69,6413.456847247379,0.00018000732420000003,350612713.922663
870,8.7,6417.93656064498,0.0001806176758,350857612.1903737
871,8.71,6432.86893715424,0.0001793969727,351673939.6683505
872,8.72,6447.80131811172,0.0001803125,352490267.38950396
873,8.73,6471.6931258644,0.00018153320309999998,353796391.64607877
874,8.74,6492.5984565359395,0.00017909179690000002,354939250.3097876
875,8.75,6467.21340801858,0.0001803125,353551493.13519144
876,8.76,6498.57140625,0.00018092285160000002,355265781.252343
877,8.77,6504.544355964061,0.00018244873050000002,355592312.1948985
878,8.78,6512.010546442801,0.00018244873050000002,356000476.0554752
879,8.79,6535.902354195479,0.0001818383789,357306600.3120499
880,8.8,6528.436163716739,0.00017817626949999998,356898436.4514732
881,8.81,6559.79416194816,0.00018214355469999997,358612724.56862473
882,8.82,6556.807684867021,0.0001787866211,358449458.9757588
883,8.83,6568.7535887433605,0.0001827539062,359102521.1040462
884,8.84,6594.1386328125,0.0001836694336,360490278.0354657
885,8.85,6603.0980596077,0.00018336425780000003,360980074.5708871
886,8.86,6619.523676881639,0.00018794189449999999,361878034.9668852
887,8.87,6664.32081530586,0.0001867211914,364327017.8871689
888,8.88,6629.97634444152,0.00018214355469999997,362449464.42032796
889,8.89,6634.45605783912,0.00018458496089999998,362694362.68803865
890,8.9,6659.8411019082605,0.00018763671870000002,364082119.6194582
891,8.91,6641.92224386964,0.00018580566410000002,363102526.30543876
892,8.92,6674.773478417521,0.00018641601559999998,364898447.09743506
893,8.93,6674.773478417521,0.00018305908199999998,364898447.09743506
894,8.94,6706.1314766489395,0.0001851953125,366612735.2145865
895,8.95,6697.17204985374,0.00018702636719999997,366122938.67916507
896,8.96,6716.5841397606,0.000187331543,367184164.4248526
897,8.97,6730.02328440162,0.00018458496089999998,367918859.4711613
898,8.98,6750.92861507316,0.0001861108398,369061718.1348701
899,8.99,6755.40832847076,0.0001888574219,369306616.40258086
900,9.0,6764.36775526596,0.00018763671870000002,369796412.9380023
901,9.01,6764.36775526596,0.0001885522461,369796412.9380023
902,9.02,6794.232512732699,0.0001888574219,371429068.13713247
903,9.03,6819.61755680184,0.000192824707,372816825.068552
904,9.04,6819.61755680184,0.0001885522461,372816825.068552
905,9.05,6809.164893690179,0.0001894677734,372245395.85828584
906,9.06,6822.60403388298,0.0001897729492,372980090.661418
907,9.07,6836.0431740757795,0.0001916040039,373714785.4645501
908,9.08,6833.056696994639,0.00019038330079999998,373551519.8716841
909,9.09,6850.97555503326,0.0001912988281,374531113.1857036
910,9.1,6883.82678958114,0.00019190917969999998,376327033.97769976
911,9.11,6901.74564317154,0.0001916040039,377306627.04854256
912,9.12,6897.26592977394,0.000192824707,377061728.7808319
913,9.13,6924.14421015954,0.0001891625977,378531118.3870961
914,9.14,6933.10364140296,0.0001940454102,379020915.1656941
915,9.15,6931.610400638279,0.0001943505859,378939282.2476728
916,9.16,6945.04954083108,0.0001925195312,379673977.0508049
917,9.17,6965.954871502621,0.0001925195312,380816835.71451384
918,9.18,6959.981921788561,0.0001955712891,380490304.77195835
919,9.19,6986.860206622379,0.0001949609375,381959694.6213991
920,9.2,6988.35344293884,0.0001931298828,382041327.29624385
921,9.21,7027.17762720078,0.00019465576170000002,384163779.0307955
922,9.22,7013.7384870079795,0.0001934350586,383429084.2276634
923,9.23,7030.16410428192,0.0001964868164,384327044.6236615
924,9.24,7021.20467748672,0.0001961816406,383837248.08824015
925,9.25,7021.20467748672,0.0001964868164,383837248.08824015
926,9.26,7036.13705399598,0.000197097168,384653575.56621695
927,9.27,7092.88009629654,0.00019679199219999998,387755620.61478794
928,9.28,7076.454479022601,0.0001964868164,386857660.21878994
929,9.29,7054.055912034601,0.0001964868164,385633168.8802364
930,9.3,7086.90714658248,0.0001940454102,387429089.67223257
931,9.31,7097.35980969414,0.0001949609375,388000518.8824987
932,9.32,7163.0622787899,0.0001986230469,391592360.46649116
933,9.33,7127.22456716088,0.0001992333984,389633174.0816289
934,9.34,7139.1704710372205,0.00019984375,390286236.20991635
935,9.35,7139.1704710372205,0.0001983178711,390286236.20991635
936,9.36,7170.528469268639,0.0002013696289,392000524.3270678
937,9.37,7177.994659747379,0.0002004541016,392408688.1876445
938,9.38,7176.5014189827,0.00020014892579999998,392327055.2696232
939,9.39,7201.88646305184,0.0001989282227,393714812.2010428
940,9.4,7198.89999041892,0.00020716796870000003,393551546.8513534
941,9.41,7219.80532109046,0.00020686279300000002,394694405.51506215
942,9.42,7228.76474788566,0.0002004541016,395184202.0504836
943,9.43,7209.35265353058,0.0002007592773,394122976.06161946
944,9.44,7272.0686455452,0.0002013696289,397551552.05274594
945,9.45,7255.64302827126,0.0002016748047,396653591.6567478
946,9.46,7246.68360147606,0.00020289550780000002,396163795.12132645
947,9.47,7304.91988009308,0.0002032006836,399347472.8447422
948,9.48,7307.906357174221,0.00020411621089999997,399510738.43760824
949,9.49,7333.291401243361,0.00020411621089999997,400898495.36902773
950,9.5,7328.81168784576,0.0002032006836,400653597.101317
951,9.51,7342.250828038561,0.00021052490229999998,401388291.90444916
952,9.52,7340.7575917221,0.0002053369141,401306659.2296044
953,9.53,7340.7575917221,0.00020442138670000002,401306659.2296044
954,9.54,7375.102062586439,0.0002022851562,403184212.6964453
955,9.55,7390.03444354392,0.0002059472656,404000540.4175987
956,9.56,7384.061489381639,0.0002077783203,403674009.2318667
957,9.57,7415.4194876130605,0.0002074731445,405388297.3490183
958,9.58,7397.50062957444,0.00019984375,404408704.03499883
959,9.59,7428.858627805861,0.0002062524414,406122992.15215045
960,9.6,7418.405960245979,0.00020991455079999997,405551562.69870764
961,9.61,7433.33834120346,0.00020564208979999998,406367890.4198611
962,9.62,7470.669289148939,0.0002047265625,408408709.479568
963,9.63,7454.2436718750005,0.0002074731445,407510749.08356994
964,9.64,7482.61519302528,0.00020564208979999998,409061771.60785544
965,9.65,7491.57461982048,0.00020869384770000001,409551568.1432768
966,9.66,7518.45290020608,0.0002114404297,411020957.7495411
967,9.67,7506.5070007779605,0.00020838867190000002,410367895.8644303
968,9.68,7509.49347341088,0.00020930419920000003,410531161.2141197
969,9.69,7527.4123314495,0.00021021972660000002,411510754.52813905
970,9.7,7546.824421356359,0.0002114404297,412571980.2738266
971,9.71,7554.2906118351,0.00021205078120000004,412980144.13440335
972,9.72,7566.23651571144,0.00021205078120000004,413633206.2626907
973,9.73,7581.16889666892,0.00021052490229999998,414449533.9838441
974,9.74,7597.59450949464,0.00020716796870000003,415347494.13666564
975,9.75,7597.59450949464,0.0002144921875,415347494.13666564
976,9.76,7622.979558012,0.0002132714844,416735251.3112618
977,9.77,7630.44574404252,0.00021174560550000002,417143414.9286619
978,9.78,7609.54041337098,0.00021052490229999998,416000556.2649531
979,9.79,7652.844315478741,0.0002129663086,418367906.51039207
980,9.8,7655.830792559879,0.00021357666020000002,418531172.10325795
981,9.81,7673.74964615028,0.00021357666020000002,419510765.1741008
982,9.82,7675.24288246674,0.00021693359370000002,419592397.84894556
983,9.83,7679.722595864339,0.0002144921875,419837296.1166562
984,9.84,7694.65497682182,0.00021571289059999998,420653623.8378096
985,9.85,7708.094117014621,0.00022059570309999999,421388318.6409418
986,9.86,7742.43858787896,0.00021662841800000002,423265872.1077827
987,9.87,7728.999447686161,0.0002178491211,422531177.30465066
988,9.88,7752.891255438839,0.00021693359370000002,423837301.56122535
989,9.89,7779.76953582444,0.00021052490229999998,425306691.16748965
990,9.9,7769.3168727127795,0.00021662841800000002,424735261.9572235
991,9.91,7775.289822426839,0.0002160180664,425061792.8997789
992,9.92,7767.8236319481,0.00021845947270000002,424653629.0392022
993,9.93,7793.20868046546,0.00021723876949999998,426041386.21379834
994,9.94,7829.046387646259,0.00021968017579999995,428000572.35548395
995,9.95,7827.553151329799,0.00021968017579999995,427918939.6806392
996,9.96,7845.472004920201,0.0002187646484,428898532.7514821
997,9.97,7848.45848200134,0.00022181640620000002,429061798.3443481
998,9.98,7839.499055206141,0.0002202905273,428572001.8089267
999,9.99,7855.9246724800805,0.00021998535160000003,429469962.2049248
1000,10.0,7864.88409927528,0.0002215112305,429959758.7403462
1001,10.01,7881.309716549221,0.00022181640620000002,430857719.1363444
1002,10.02,7897.735333823161,0.000222121582,431755679.5323425
1003,10.03,7903.70828353722,0.0002230371094,432082210.47489786
1004,10.04,7911.17447401596,0.00022181640620000002,432490374.33547455
1005,10.05,7924.613614208759,0.00022456298829999995,433225069.1386066
1006,10.06,7915.654187413561,0.00022242675779999998,432735272.6031853
1007,10.07,7967.917516316521,0.0002248681641,435592419.38404566
1008,10.08,7952.98513535904,0.0002215112305,434776091.6628922
1009,10.09,7978.370179428181,0.0002236474609,436163848.5943118
1010,10.1,7978.370179428181,0.0002236474609,436163848.5943118
1011,10.11,7994.795796702121,0.0002236474609,437061808.9903099
1012,10.12,7994.795796702121,0.0002236474609,437061808.9903099
1013,10.13,8023.1673178524,0.00022578369139999999,438612831.5145953
1014,10.14,8054.525311635601,0.000226394043,440327119.3885703
1015,10.15,8048.55236192154,0.00022944580079999996,440000588.4460149
1016,10.16,8014.207891057201,0.0002270043945,438123034.979174
1017,10.17,8060.498265797879,0.0002242578125,440653650.57430226
1018,10.18,8076.92388307182,0.00022669921870000002,441551610.9703004
1019,10.19,8093.349500345759,0.0002285302734,442449571.3662985
1020,10.2,8096.3359774269,0.0002273095703,442612836.9591645
1021,10.21,8106.788640538561,0.0002303613281,443184266.1694307
1022,10.22,8123.2142578125,0.0002270043945,444082226.5654288
1023,10.23,8144.11958848404,0.00022944580079999996,445225085.2291376
1024,10.24,8150.092538198101,0.0002303613281,445551616.171693
1025,10.25,8145.6128248005,0.0002300561523,445306717.9039823
1026,10.26,8169.50463255318,0.00023097167970000001,446612842.1605571
1027,10.27,8191.9032039894,0.0002236474609,447837333.7422872
1028,10.28,8205.342344182201,0.00023158203120000003,448572028.5454194
1029,10.29,8218.781484375,0.0002321923828,449306723.34855145
1030,10.3,8226.247674853741,0.0002285302734,449714887.2091282
1031,10.31,8206.83558049866,0.0002306665039,448653661.2202641
1032,10.32,8211.31529389626,0.00023158203120000003,448898559.4879747
1033,10.33,8239.68681504654,0.0002254785156,450449582.01226026
1034,10.34,8259.09890940162,0.0002340234375,451510808.0011244
1035,10.35,8268.05833619682,0.00022669921870000002,452000604.5365458
1036,10.36,8282.99071270608,0.0002340234375,452816932.0145226
1037,10.37,8280.004240073162,0.00023371826170000005,452653666.6648333
1038,10.38,8280.004240073162,0.0002358544922,452653666.6648333
1039,10.39,8314.3487109375,0.00023646484370000003,454531220.1316742
1040,10.4,8309.8689975399,0.00023646484370000003,454286321.86396337
1041,10.41,8333.76080529258,0.0002355493164,455592446.1205383
1042,10.42,8351.67965888298,0.0002352441406,456572039.1913811
1043,10.43,8347.19994548538,0.0002373803711,456327140.92367035
1044,10.44,8362.13232199464,0.0002404321289,457143468.4016472
1045,10.45,8390.50384314492,0.00023890625,458694490.9259327
1046,10.46,8415.88888721406,0.0002407373047,460082247.8573522
1047,10.47,8402.44974702126,0.0002379907227,459347553.0542201
1048,10.48,8402.44974702126,0.00023860107420000003,459347553.0542201
1049,10.49,8441.27393573142,0.00023768554690000002,461470005.0319484
1050,10.5,8435.30098156914,0.0002407373047,461143473.8462164
1051,10.51,8433.807745252681,0.00023951660160000002,461061841.1713717
1052,10.52,8454.71307592422,0.00023951660160000002,462204699.8350805
1053,10.53,8454.71307592422,0.00023951660160000002,462204699.8350805
1054,10.54,8493.537260186162,0.00024104248050000002,464327151.56963223
1055,10.55,8495.03049650262,0.00023982177729999998,464408784.24447685
1056,10.56,8502.49668698136,0.00024165283199999998,464816948.1050535
1057,10.57,8520.41554501998,0.0002419580078,465796541.4190729
1058,10.58,8523.4020176529,0.00024348388670000003,465959806.7687623
1059,10.59,8532.3614444481,0.00023890625,466449603.3041838
1060,10.6,8536.84116229392,0.0002450097656,466694501.81507105
1061,10.61,8553.26677511964,0.00024348388670000003,467592461.9678926
1062,10.62,8560.73296559838,0.0002468408203,468000625.8284693
1063,10.63,8583.1315370346,0.0002468408203,469225117.4101994
1064,10.64,8596.570677227399,0.0002471459961,469959812.21333146
1065,10.65,8598.06391354386,0.00024317871089999998,470041444.8881762
1066,10.66,8608.51658110374,0.00024897705079999995,470612874.34161896
1067,10.67,8635.39486148934,0.0002450097656,472082263.9478831
1068,10.68,8633.901625172879,0.0002492822266,472000631.2730384
1069,10.69,8660.77990555848,0.0002468408203,473470020.8793027
1070,10.7,8639.874574886939,0.0002480615234,472327162.2155938
1071,10.71,8659.286669242021,0.000248671875,473388388.20445806
1072,10.72,8657.79343292556,0.00024897705079999995,473306755.52961326
1073,10.73,8689.151426708759,0.00025233398440000003,475021043.4035881
1074,10.74,8714.536470777899,0.0002480615234,476408800.33500767
1075,10.75,8727.97561541892,0.0002501977539,477143495.3813164
