,t,f,e,s
1076,10.76,8753.36065948806,0.0002529443359,478531252.312736
1077,10.77,8720.50942494018,0.0002508081055,476735331.5207398
1078,10.78,8739.92151484704,0.0002520288086,477796557.2664272
1079,10.79,8757.840372885661,0.0002526391602,478776150.5804467
1080,10.8,8745.89446900932,0.0002529443359,478123088.4521592
1081,10.81,8777.252462792521,0.00025050292970000003,479837376.32613426
1082,10.82,8783.2254169548,0.00025233398440000003,480163907.51186615
1083,10.83,8792.18484375,0.0002535546875,480653704.0472876
1084,10.84,8822.04960121674,0.0002526391602,482286359.2464179
1085,10.85,8829.51579169548,0.0002553857422,482694523.1069945
1086,10.86,8850.42112236702,0.0002553857422,483837381.7707034
1087,10.87,8863.86026255982,0.0002566064453,484572076.57383543
1088,10.88,8863.86026255982,0.0002550805664,484572076.57383543
1089,10.89,8884.76559323136,0.0002547753906,485714935.23754424
1090,10.9,8886.25883399604,0.0002569116211,485796568.15556556
1091,10.91,8887.752070312501,0.0002550805664,485878200.83041036
1092,10.92,8913.137114381641,0.00025904785160000003,487265957.7618299
1093,10.93,8914.6303506981,0.0002617944336,487347590.43667454
1094,10.94,8928.06949533912,0.0002584375,488082285.4829832
1095,10.95,8940.015399215461,0.0002617944336,488735347.61127067
1096,10.96,8931.05596797204,0.0002578271484,488245550.83267266
1097,10.97,8945.98834892952,0.00025935302729999997,489061878.5538261
1098,10.98,8960.920729887,0.0002633203125,489878206.2749795
1099,10.99,9016.170531422878,0.00026087890620000005,492898618.40552914
1100,11.0,9005.717863863,0.0002605737305,492327188.95208645
1101,11.01,9023.63672190162,0.00026362548829999996,493306782.2661059
1102,11.02,9031.10290793214,0.00026393066410000004,493714945.883506
1103,11.03,9038.56909841088,0.0002669824219,494123109.74408275
1104,11.04,9057.98119276596,0.0002648461914,495184335.7329468
1105,11.05,9056.4879564495,0.00026362548829999996,495102703.05810213
1106,11.06,9053.50147936836,0.00026393066410000004,494939437.4652362
1107,11.07,9081.87300051864,0.000265456543,496490459.9895217
1108,11.08,9071.42033295876,0.000265456543,495919030.53607893
1109,11.09,9105.7648038231,0.0002669824219,497796584.0029199
1110,11.1,9075.900046356359,0.0002660668945,496163928.8037896
1111,11.11,9093.81890439498,0.0002678979492,497143522.1178091
1112,11.12,9140.10927913566,0.0002657617187,499674137.7129375
1113,11.13,9111.73775798538,0.0002627099609,498123115.1886519
1114,11.14,9153.54841932846,0.0002700341797,500408832.5160695
1115,11.15,9177.440227081142,0.0002721704102,501714956.77264446
1116,11.16,9193.865844355081,0.0002691186523,502612917.1686425
1117,11.17,9190.87936727394,0.00027278076170000003,502449651.57577646
1118,11.18,9180.42669971406,0.0002703393555,501878222.12233377
1119,11.19,9204.318507466742,0.0002730859375,503184346.3789087
1120,11.2,9211.78469794548,0.0002712548828,503592510.2394853
1121,11.21,9231.19679230056,0.000275222168,504653736.2283494
1122,11.22,9229.70355153588,0.0002746118164,504572103.3103281
1123,11.23,9250.60888220742,0.0002770532227,505714961.97403693
1124,11.24,9273.007453643642,0.00027644287110000003,506939453.5557672
1125,11.25,9271.51421287896,0.00027766357420000003,506857820.63774574
1126,11.26,9275.99392627656,0.0002749169922,507102718.9054565
1127,11.27,9289.433070917581,0.00027644287110000003,507837413.95176524
1128,11.28,9292.4195435505,0.00027766357420000003,508000679.3014546
1129,11.29,9334.230204893582,0.000280715332,510286396.62887233
1130,11.3,9340.20315905586,0.0002797998047,510612927.8146042
1131,11.31,9347.6693495346,0.000280715332,511021091.675181
1132,11.32,9353.64229924866,0.0002749169922,511347622.61773634
1133,11.33,9359.61525341094,0.0002791894531,511674153.80346835
1134,11.34,9361.108489727401,0.0002813256836,511755786.4783131
1135,11.35,9368.574680206142,0.0002831567383,512163950.33888984
1136,11.36,9416.35829126328,0.00028224121089999996,514776198.60886276
1137,11.37,9417.85153202796,0.0002855981445,514857831.5268841
1138,11.38,9419.344768344421,0.00028498779300000003,514939464.2017288
1139,11.39,9425.317718058479,0.0002862084961,515265995.1442841
1140,11.4,9441.74333533242,0.0002843774414,516163955.5402823
1141,11.41,9452.196002892299,0.0002865136719,516735384.99372494
1142,11.42,9468.621620166241,0.00028681884770000003,517633345.3897232
1143,11.43,9446.22304873002,0.0002843774414,516408853.80799305
1144,11.44,9477.581046961439,0.00028742919920000004,518123141.9251445
1145,11.45,9505.952568111721,0.0002892602539,519674164.4494301
1146,11.46,9510.432281509318,0.00028895507809999997,519919062.7171407
1147,11.47,9522.378185385662,0.0002901757812,520572124.8454283
1148,11.48,9537.31056189492,0.0002926171875,521388452.32340497
1149,11.49,9537.31056189492,0.00029719482420000005,521388452.32340497
1150,11.5,9547.7632294548,0.0002929223633,521959881.7768477
1151,11.51,9552.242942852401,0.00029383789059999997,522204780.04455847
1152,11.52,9564.18884672874,0.00028987060550000003,522857842.1728459
1153,11.53,9597.04008127662,0.000294753418,524653762.9648421
1154,11.54,9585.09417740028,0.0002975,524000700.83655465
1155,11.55,9594.05360419548,0.0002895654297,524490497.3719761
1156,11.56,9625.4116024269,0.0002993310547,526204785.48912764
1157,11.57,9614.95893486702,0.0002975,525633356.0356849
1158,11.58,9626.90483874336,0.00030207763670000006,526286418.16397226
1159,11.59,9644.823692333759,0.000300246582,527266011.23481506
1160,11.6,9658.26283252656,0.0003008569336,528000706.0379472
1161,11.61,9664.23578668884,0.00030207763670000006,528327237.2236792
1162,11.62,9677.67492688164,0.0003029931641,529061932.02681136
1163,11.63,9680.66140396278,0.0003039086914,529225197.61967736
1164,11.64,9706.04644803192,0.0003051293945,530612954.5510969
1165,11.65,9706.04644803192,0.000304519043,530612954.5510969
1166,11.66,9726.951778703458,0.000307265625,531755813.2148056
1167,11.67,9755.32329985374,0.00030757080079999994,533306835.7390912
1168,11.68,9747.857109375,0.0003112329102,532898671.87851447
1169,11.69,9759.80301325134,0.0003078759766,533551734.0068019
1170,11.7,9764.28272664894,0.0003103173828,533796632.27451265
1171,11.71,9792.65424779922,0.000310012207,535347654.7987982
1172,11.72,9761.2962495678,0.0003084863281,533633366.68164665
1173,11.73,9782.20158023934,0.0003136743164,534776225.34535545
1174,11.74,9819.53252818482,0.0003136743164,536817044.4050624
1175,11.75,9815.052814787221,0.0003133691406,536572146.13735175
1176,11.76,9818.03929186836,0.0003161157227,536735411.73021764
1177,11.77,9831.47843206116,0.0003155053711,537470106.5333498
1178,11.78,9853.87700349738,0.00031764160160000003,538694598.1150799
1179,11.79,9867.316143690181,0.0003188623047,539429292.918212
1180,11.8,9864.329666609041,0.0003182519531,539266027.3253461
1181,11.81,9909.126805033258,0.0003203881836,541715010.2456295
1182,11.82,9941.978039581141,0.00032221923829999996,543510931.0376259
1183,11.83,9909.126805033258,0.0003252709961,541715010.2456295
1184,11.84,9944.96451221406,0.0003249658203,543674196.3873153
1185,11.85,9934.5118491024,0.0003243554687,543102767.1770492
1186,11.86,9940.48479881646,0.0003289331055,543429298.1196046
1187,11.87,9961.390129488002,0.0003301538086,544572156.7833135
1188,11.88,9989.761650638278,0.0003289331055,546123179.3075988
1189,11.89,9961.390129488002,0.0003301538086,544572156.7833135
1190,11.9,9980.80222384308,0.0003304589844,545633382.7721776
1191,11.91,9998.72107743348,0.00033137451170000003,546612975.8430203
1192,11.92,10010.66698130982,0.0003329003906,547266037.9713078
1193,11.93,10025.5993622673,0.0003335107422,548082365.6924611
1194,11.94,10042.02497954124,0.0003344262695,548980326.0884593
1195,11.95,10047.9979292553,0.0003292382812,549306857.0310147
1196,11.96,10059.94383313164,0.0003347314453,549959919.1593021
1197,11.97,10068.90325992684,0.00033900390619999996,550449715.6947235
1198,11.98,10080.849163803181,0.0003396142578,551102777.8230109
1199,11.99,10103.2477352394,0.00034114013670000004,552327269.404741
1200,12.0,10098.76801739358,0.0003426660156,552082370.8938538
1201,12.01,10113.70039835106,0.0003429711914,552898698.6150072
1202,12.02,10145.058396582479,0.0003457177734,554612986.7321587
1203,12.03,10121.1665888298,0.0003448022461,553306862.4755838
1204,12.04,10143.5651558178,0.000346328125,554531353.8141373
1205,12.05,10176.41639036568,0.0003484643555,556327274.6061337
1206,12.06,10149.538109980082,0.00034693847659999995,554857884.9998695
1207,12.07,10168.95019988694,0.0003524316406,555919110.745557
1208,12.08,10174.923154049222,0.00035090576170000005,556245641.931289
1209,12.09,10207.774388597101,0.000353347168,558041562.7232852
1210,12.1,10218.22705170876,0.0003506005859,558612991.9335513
1211,12.11,10248.091809175501,0.0003545678711,560245647.1326816
1212,12.12,10248.091809175501,0.0003570092773,560245647.1326816
1213,12.13,10251.078286256641,0.0003582299805,560408912.7255476
1214,12.14,10258.54447673538,0.00035914550779999997,560817076.5861242
1215,12.15,10267.50390353058,0.0003582299805,561306873.1215456
1216,12.16,10277.95657109046,0.0003609765625,561878302.5749884
1217,12.17,10289.90247051858,0.0003634179687,562531364.4600991
1218,12.18,10318.273991668859,0.00036128173829999994,564082386.9843845
1219,12.19,10333.20637262634,0.0003667749023,564898714.705538
1220,12.2,10333.20637262634,0.0003689111328,564898714.705538
1221,12.21,10340.672563105081,0.00036799560549999994,565306878.5661148
1222,12.22,10352.61846698142,0.00037104736329999995,565959940.6944021
1223,12.23,10361.57789377662,0.0003722680664,566449737.2298236
1224,12.24,10378.00351105056,0.00037165771479999996,567347697.6258217
1225,12.25,10355.604939614339,0.0003744042969,566123206.0440916
1226,12.26,10382.48322444816,0.000375625,567592595.8935324
1227,12.27,10424.293885791241,0.0003820336914,569878313.2209501
1228,12.28,10415.33445899604,0.0003774560547,569388516.6855286
1229,12.29,10440.71950306518,0.000378371582,570776273.6169481
1230,12.3,10443.7059756981,0.0003820336914,570939538.9666376
1231,12.31,10457.14512033912,0.00038172851560000005,571674234.0129464
1232,12.32,10464.611306369641,0.0003820336914,572082397.6303464
1233,12.33,10464.611306369641,0.000385390625,572082397.6303464
1234,12.34,10484.02340072472,0.0003841699219,573143623.6192105
1235,12.35,10497.46254091752,0.00038966308590000006,573878318.4223427
1236,12.36,10491.489591203459,0.0003838647461,573551787.4797871
1237,12.37,10510.90168555854,0.0003899682617,574613013.4686513
1238,12.38,10521.3543486702,0.00039851318360000003,575184442.6789174
1239,12.39,10551.219106136941,0.00039515625,576817097.8780477
1240,12.4,10558.685296615682,0.0003969873047,577225261.7386245
1241,12.41,10564.65825077796,0.0003957666016,577551792.9243563
1242,12.42,10567.64472341088,0.00040064941409999994,577715058.2740458
1243,12.43,10552.71234690162,0.0004009545898,576898730.796069
1244,12.44,10625.8810020279,0.00040248046869999996,580898735.9974616
1245,12.45,10578.097390970759,0.00040553222659999995,578286487.7274884
1246,12.46,10651.26604609704,0.0004064477539,582286492.928881
1247,12.47,10624.387765711439,0.00040949951170000004,580817103.3226168
1248,12.48,10616.921575232702,0.000411940918,580408939.4620402
1249,12.49,10657.239000259318,0.00041438232420000005,582613024.1146129
1250,12.5,10648.27957346412,0.00041224609369999997,582123227.5791917
1251,12.51,10661.718713656921,0.0004134667969,582857922.3823239
1252,12.52,10672.171376768581,0.0004171289062,583429351.59259
1253,12.53,10685.6105214096,0.00041926513670000005,584164046.6388986
1254,12.54,10710.99556547874,0.00042109619140000005,585551803.5703182
1255,12.55,10727.42118275268,0.000421706543,586449763.9663162
1256,12.56,10734.887373231419,0.00042536865229999995,586857927.8268929
1257,12.57,10708.009088397599,0.00042536865229999995,585388537.977452
1258,12.58,10772.2183211769,0.00042781005859999995,588898746.8865999
1259,12.59,10758.77917653588,0.0004287255859000001,588164051.8402911
1260,12.6,10778.191270890959,0.00043391357420000007,589225277.8291552
1261,12.61,10779.68450720742,0.00043574462890000006,589306910.504
1262,12.62,10797.603365246041,0.00043116699220000003,590286503.8180195
1263,12.63,10808.056028357702,0.0004354394531,590857933.0282856
1264,12.64,10828.961359029241,0.0004391015625,592000791.6919944
1265,12.65,10842.40049922204,0.0004433740234000001,592735486.4951265
1266,12.66,10839.41402658912,0.0004452050781,592572221.145437
1267,12.67,10860.319357260661,0.0004464257812,593715079.8091459
1268,12.68,10848.373453384318,0.00045100341799999996,593062017.6808584
1269,12.69,10860.319357260661,0.00044917236329999996,593715079.8091459
1270,12.7,10867.7855477394,0.0004506982422,594123243.6697226
1271,12.71,10899.143541522599,0.00045161376950000003,595837531.5436975
1272,12.72,10909.59620908248,0.0004574121094,596408960.9971402
1273,12.73,10899.143541522599,0.00045924316409999994,595837531.5436975
1274,12.74,10924.528585591743,0.0004616845703,597225288.4751172
1275,12.75,10940.954202865682,0.0004622949219,598123248.8711152
1276,12.76,10955.886583823161,0.00046626220700000004,598939576.5922686
1277,12.77,10972.3122010971,0.0004674829102000001,599837536.9882667
1278,12.78,10963.3527743019,0.0004702294922,599347740.4528452
1279,12.79,10973.80543741356,0.00047114501950000005,599919169.6631114
1280,12.8,10993.217531768641,0.0004781640625,600980395.6519755
1281,12.81,11012.629621675502,0.00047663818359999994,602041621.3976631
1282,12.82,11039.50790650932,0.0004824365234000001,603511011.2471038
1283,12.83,11026.06876631652,0.00048121582029999997,602776316.4439718
1284,12.84,11041.001142825779,0.00048457275390000005,603592643.9219484
1285,12.85,11046.97409698806,0.0004854882812,603919175.1076806
1286,12.86,11063.399714262,0.0004888452148,604817135.5036786
1287,12.87,11064.89295057846,0.0004906762695,604898768.1785233
1288,12.88,11067.8794276596,0.0004934228515999999,605062033.7713894
1289,12.89,11093.26447172874,0.0004964746094,606449790.7028089
1290,12.9,11096.25094880988,0.0004976953125,606613056.2956749
1291,12.91,11117.15627948142,0.0005031884765999999,607755914.9593837
1292,12.92,11105.210375605082,0.0005007470703,607102852.8310964
1293,12.93,11127.60894259308,0.0005068505859,608327344.1696498
1294,12.94,11160.46017714096,0.0005157006836,610123264.9616461
1295,12.95,11160.46017714096,0.0005132592773,610123264.9616461
1296,12.96,11173.899317333759,0.0005214990234000001,610857959.7647781
1297,12.97,11196.29788876998,0.0005199731445,612082451.3465083
1298,12.98,11181.3655078125,0.0005230249023,611266123.6253549
1299,12.99,11218.696455757981,0.0005269921875,613306942.6850619
1300,13.0,11193.311411688841,0.0005269921875,611919185.7536423
1301,13.01,11184.351984893641,0.0005312646484000001,611429389.218221
1302,13.02,11250.0544539894,0.0005352319336,615021230.8022133
1303,13.03,11250.0544539894,0.0005391992187,615021230.8022133
1304,13.04,11260.50711710106,0.0005410302734000001,615592660.0124794
1305,13.05,11273.94625729386,0.0005474389647999999,616327354.8156115
1306,13.06,11297.83806504654,0.0005483544922,617633479.0721865
1307,13.07,11294.8515879654,0.0005529321289000001,617470213.4793204
1308,13.08,11285.8921611702,0.0005547631836,616980416.943899
1309,13.09,11342.635203470758,0.0005602563477000001,620082461.9924699
1310,13.1,11330.68929959442,0.0005642236328,619429399.8641826
1311,13.11,11332.18253591088,0.0005669702147999999,619511032.5390273
1312,13.12,11362.04729337762,0.0005724633789000001,621143687.7381575
1313,13.13,11368.0202475399,0.0005788720703,621470218.9238895
1314,13.14,11333.67577667556,0.0005779565429999999,619592665.4570487
1315,13.15,11353.087866582418,0.0005779565429999999,620653891.202736
1316,13.16,11391.912055292581,0.0005858911133,622776343.1804645
1317,13.17,11420.283571994642,0.0005938256835999999,624327365.4615734
1318,13.18,11409.830908882981,0.0005993188477000001,623755936.2513072
1319,13.19,11426.25652615692,0.0006005395508,624653896.6473053
1320,13.2,11436.70918926858,0.0006032861328,625225325.8575715
1321,13.21,11424.76328984046,0.0006087792969,624572263.9724606
1322,13.22,11468.0671875,0.000612746582,626939613.974723
1323,13.23,11471.05366458114,0.000617019043,627102879.567589
1324,13.24,11491.95899525268,0.0006167138672,628245738.2312977
1325,13.25,11490.465754488001,0.0006289208984,628164105.3132765
1326,13.26,11512.864325924222,0.0006359399414,629388596.8950067
1327,13.27,11511.37108515954,0.0006426538086,629306963.9769853
1328,13.28,11524.81022980056,0.0006472314453,630041659.023294
1329,13.29,11527.79670243348,0.0006542504882999999,630204924.3729833
1330,13.3,11545.715560472101,0.0006627954102,631184517.6870029
1331,13.31,11569.60736377656,0.0006725610351999999,632490641.7004011
1332,13.32,11580.06003133644,0.0006728662109000001,633062071.1538438
1333,13.33,11569.60736377656,0.0006808007812,632490641.7004011
1334,13.34,11592.00593521278,0.0006869042969,633715133.2821311
1335,13.35,11600.96536200798,0.0006936181640999999,634204929.8175526
1336,13.36,11615.89774296546,0.0007052148437000001,635021257.5387061
1337,13.37,11627.843642393582,0.0007122338867,635674319.4238169
1338,13.38,11620.37745636306,0.000720168457,635266155.8064166
1339,13.39,11635.309832872319,0.0007293237304999999,636082483.2843934
1340,13.4,11651.73545014626,0.0007363427734,636980443.6803916
1341,13.41,11653.22869091094,0.0007445825195,637062076.598413
1342,13.42,11654.721927227401,0.0007540429687000001,637143709.2732577
1343,13.43,11681.600207613,0.0007631982422,638613098.8795218
1344,13.44,11689.066398091742,0.0007717431641,639021262.7400986
1345,13.45,11686.0799210106,0.0007796777344,638857997.1472325
1346,13.46,11702.50553828454,0.0007943261719,639755957.5432307
1347,13.47,11735.35677283242,0.0008092797852,641551878.3352269
1348,13.48,11741.3297269947,0.0008227075195,641878409.5209589
1349,13.49,11738.34324991356,0.0008388818359000001,641715143.9280928
1350,13.5,11729.38382311836,0.0008510888671999999,641225347.3926715
1351,13.51,11747.30267670876,0.0008660424805000001,642204940.4635143
1352,13.52,11778.66067494018,0.0008837426757999999,643919228.5806658
1353,13.53,11754.7688671875,0.0009032739257999999,642613104.3240911
1354,13.54,11774.180961542581,0.0009194482421999999,643674330.3129551
1355,13.55,11787.62010173538,0.0009368432617,644409025.1160872
1356,13.56,11784.633624654241,0.0009597314453000001,644245759.5232214
1357,13.57,11818.978095518582,0.0009820092773,646123312.9900622
1358,13.58,11790.606578816522,0.0010097802734000002,644572290.7089534
1359,13.59,11823.457813364399,0.0010348046875,646368211.5009494
1360,13.6,11799.566005611721,0.0010634912109000001,645062087.2443748
1361,13.61,11826.44428599732,0.0010943139648,646531476.8506389
1362,13.62,11845.856380352401,0.0011370385742,647592702.839503
1363,13.63,11829.430763078459,0.0011657250977,646694742.4435048
1364,13.64,11845.856380352401,0.0012026513672,647592702.839503
1365,13.65,11848.84285743354,0.0012386621094,647755968.432369
1366,13.66,11860.788761309881,0.0012798608398,648409030.5606564
1367,13.67,11869.74818810508,0.0013241113281,648898827.0960779
1368,13.68,11875.72113781914,0.0013723291016,649225358.0386332
1369,13.69,11884.680564614338,0.001420546875,649715154.5740546
1370,13.7,11880.200851216741,0.0014742578125,649470256.306344
1371,13.71,11892.14675509308,0.0015273583984,650123318.4346313
1372,13.72,11899.612945571818,0.0015865625,650531482.295208
1373,13.73,11893.63999140954,0.0016436303711,650204951.1094761
1374,13.74,11904.09265896942,0.0017068017577999998,650776380.5629188
1375,13.75,11905.58589528588,0.0017641748047,650858013.2377634
1376,13.76,11914.545322081081,0.0018279565430000002,651347809.773185
1377,13.77,11932.4641801197,0.0018999780273,652327403.0872042
1378,13.78,11920.51827624336,0.0019665063477,651674340.9589169
1379,13.79,11951.87627002656,0.0020418847656000004,653388628.8328918
1380,13.8,11942.916843231358,0.0021206201172000003,652898832.2974703
1381,13.81,11957.84922418884,0.0022011865234,653715160.0186238
1382,13.82,11971.28836438164,0.0022848046875,654449854.821756
1383,13.83,11966.808650984041,0.0023641503906,654204956.5540453
1384,13.84,11978.75455486038,0.0024492944336,654858018.6823326
1385,13.85,12028.0314066822,0.0025319970703,657551899.870327
1386,13.86,12002.646362613059,0.0026290429687,656164142.9389074
1387,13.87,11998.16664921546,0.0027215112305000004,655919244.6711967
1388,13.88,12005.63283524598,0.0028158105469,656327408.2885969
1389,13.89,12016.08550280586,0.0029088891602,656898837.7420396
1390,13.9,12031.01787931512,0.0030095971680000003,657715165.2200165
1391,13.91,12051.92321443488,0.0031109155273000002,658858024.1269019
1392,13.92,12053.41645075134,0.0032177270507999997,658939656.8017465
1393,13.93,12044.457023956142,0.0033196557617,658449860.2663252
1394,13.94,12057.89616414894,0.003432265625,659184555.0694573
1395,13.95,12044.457023956142,0.0035436547851999995,658449860.2663252
1396,13.96,12066.85559094414,0.0036556542969,659674351.6048787
1397,13.97,12059.3894004654,0.0037691796875,659266187.7443019
1398,13.98,12060.88264123008,0.0038991845703,659347820.6623232
1399,13.99,12086.26768529922,0.0040200341797,660735577.5937427
1400,14.0,12098.213589175559,0.0041533959961,661388639.72203
1401,14.01,12110.1594930519,0.0042858422852,662041701.8503176
1402,14.02,12089.254157932142,0.0044201196289,660898842.9434323
1403,14.03,12048.93673735374,0.0045586694336,658694758.5340358
1404,14.04,12102.693302573161,0.0047079003905999995,661633537.989741
1405,14.05,12089.254157932142,0.0048614038086,660898842.9434323
1406,14.06,12080.29473113694,0.0050200952148,660409046.4080107
1407,14.07,12078.80149482048,0.0051855004883,660327413.733166
1408,14.08,12060.88264123008,0.0053493798828,659347820.6623232
1409,14.09,12078.80149482048,0.0055334008789,660327413.733166
1410,14.1,12062.375877546541,0.0057213891601999994,659429453.337168
1411,14.11,12013.099025724721,0.0059173120117,656735572.1491736
1412,14.12,11984.72750457444,0.006119948730499999,655184549.6248881
1413,14.13,11941.423606914901,0.0063469995117,652817199.6226257
1414,14.14,11881.694091981419,0.0065926660156,649551889.2243651
1415,14.15,11789.113338051839,0.0068642724609,644490657.7909319
1416,14.16,11665.17459033906,0.0071789086914,637715138.4835237
1417,14.17,11505.39813544548,0.0075402368164,628980433.0344299
1418,14.18,11273.94625729386,0.0079934228516,616327354.8156115
1419,14.19,10957.37982013962,0.0085528100586,599021209.2671133
1420,14.2,10492.98282751992,0.0092861474609,573633420.1546319
1421,14.21,9759.80301325134,0.010298415527299999,533551734.0068019
1422,14.22,8572.678869474721,0.0106096948242,468653687.9567568
